Frame Type,Mean Entropy,id
Switch,0.33614483,Mice-hc
Switch,0.0035071578,Mice-hc
Non-Switch,0.54419327,Mice-hc
Non-Switch,7.4438403e-06,Mice-hc
Non-Switch,0.00067089626,Mice-hc
Non-Switch,0.00036370364,Mice-hc
Non-Switch,0.00022160284,Mice-hc
Non-Switch,0.00013877261,Mice-hc
Non-Switch,9.805581e-05,Mice-hc
Non-Switch,0.00028968585,Mice-hc
Non-Switch,0.00092593906,Mice-hc
Non-Switch,0.00070045766,Mice-hc
Non-Switch,0.00028776375,Mice-hc
Non-Switch,0.00073862146,Mice-hc
Non-Switch,8.967698e-05,Mice-hc
Non-Switch,0.0006220564,Mice-hc
Non-Switch,0.000102903185,Mice-hc
Non-Switch,4.057774e-05,Mice-hc
Non-Switch,3.0613897e-05,Mice-hc
Non-Switch,0.00015020532,Mice-hc
Non-Switch,1.1883712e-05,Mice-hc
Non-Switch,1.0606567e-05,Mice-hc
Non-Switch,1.2396062e-05,Mice-hc
Non-Switch,1.0958051e-05,Mice-hc
Non-Switch,1.36287135e-05,Mice-hc
Non-Switch,1.0449348e-05,Mice-hc
Non-Switch,0.00090810284,Mice-hc
Non-Switch,7.709584e-06,Mice-hc
Non-Switch,8.326988e-06,Mice-hc
Non-Switch,0.00074692746,Mice-hc
Non-Switch,1.1639073e-05,Mice-hc
Non-Switch,1.3169341e-05,Mice-hc
Non-Switch,0.2832681,Mice-hc
Non-Switch,0.07650227,Mice-hc
Non-Switch,0.0031851868,Mice-hc
Non-Switch,0.0009966168,Mice-hc
Non-Switch,0.0004238898,Mice-hc
Non-Switch,0.00016876675,Mice-hc
Non-Switch,8.321924e-05,Mice-hc
Non-Switch,2.775126e-05,Mice-hc
Non-Switch,1.3601517e-05,Mice-hc
Non-Switch,7.40441e-06,Mice-hc
Non-Switch,8.865671e-06,Mice-hc
Non-Switch,5.91636e-06,Mice-hc
Non-Switch,6.459898e-06,Mice-hc
Non-Switch,6.9122207e-06,Mice-hc
Non-Switch,6.116712e-06,Mice-hc
Non-Switch,0.0015587069,Mice-hc
Non-Switch,0.0002652348,Mice-hc
Non-Switch,8.063856e-06,Mice-hc
Non-Switch,7.2540884e-06,Mice-hc
Non-Switch,9.734473e-06,Mice-hc
Non-Switch,9.169929e-06,Mice-hc
Non-Switch,9.52198e-06,Mice-hc
Non-Switch,7.3549236e-06,Mice-hc
Non-Switch,5.7030893e-06,Mice-hc
Non-Switch,7.4671884e-06,Mice-hc
Non-Switch,5.8098462e-06,Mice-hc
Non-Switch,6.446753e-06,Mice-hc
Non-Switch,6.5633794e-05,Mice-hc
Non-Switch,6.279341e-06,Mice-hc
Non-Switch,6.387514e-06,Mice-hc
Non-Switch,1.3061443e-05,Mice-hc
Non-Switch,9.956189e-06,Mice-hc
Non-Switch,7.629849e-06,Mice-hc
Non-Switch,1.5485368e-05,Mice-hc
Non-Switch,1.0655634e-05,Mice-hc
Non-Switch,1.0173898e-05,Mice-hc
Non-Switch,0.0029406436,Mice-hc
Non-Switch,9.31764e-06,Mice-hc
Non-Switch,6.49165e-05,Mice-hc
Non-Switch,8.962965e-06,Mice-hc
Non-Switch,1.0207712e-05,Mice-hc
Non-Switch,1.0292701e-05,Mice-hc
Non-Switch,7.3798446e-06,Mice-hc
Non-Switch,7.414186e-06,Mice-hc
Non-Switch,7.4608442e-06,Mice-hc
Non-Switch,0.31627896,Mice-hc
Non-Switch,0.02983637,Mice-hc
Non-Switch,0.0016818658,Mice-hc
Non-Switch,4.1335818e-05,Mice-hc
Non-Switch,0.0007868542,Mice-hc
Non-Switch,2.0000885e-05,Mice-hc
Non-Switch,1.2400935e-05,Mice-hc
Non-Switch,1.0923435e-05,Mice-hc
Non-Switch,1.30669805e-05,Mice-hc
Non-Switch,7.886625e-06,Mice-hc
Non-Switch,6.724153e-06,Mice-hc
Non-Switch,6.878917e-06,Mice-hc
Non-Switch,7.2323055e-06,Mice-hc
Non-Switch,7.719829e-06,Mice-hc
Non-Switch,9.4002135e-06,Mice-hc
Non-Switch,0.00025646185,Mice-hc
Non-Switch,8.459262e-06,Mice-hc
Non-Switch,9.648535e-06,Mice-hc
Non-Switch,8.3680325e-06,Mice-hc
Non-Switch,7.963511e-06,Mice-hc
Non-Switch,7.5166513e-06,Mice-hc
Non-Switch,6.797899e-06,Mice-hc
Non-Switch,6.6944954e-06,Mice-hc
Non-Switch,1.5442994e-05,Mice-hc
Non-Switch,2.4511577e-05,Mice-hc
Non-Switch,0.0018640952,Mice-hc
Non-Switch,0.00052146567,Mice-hc
Non-Switch,0.0013483315,Mice-hc
Non-Switch,2.0942975e-05,Mice-hc
Non-Switch,0.0037090662,Mice-hc
Non-Switch,3.20819e-05,Mice-hc
Non-Switch,1.7591856e-05,Mice-hc
Non-Switch,1.22610545e-05,Mice-hc
Non-Switch,1.0433328e-05,Mice-hc
Non-Switch,1.1365192e-05,Mice-hc
Non-Switch,1.029204e-05,Mice-hc
Non-Switch,1.1854674e-05,Mice-hc
Non-Switch,0.00017309132,Mice-hc
Non-Switch,0.0013390117,Mice-hc
Non-Switch,7.7346e-06,Mice-hc
Non-Switch,1.0683357e-05,Mice-hc
Non-Switch,1.9279203e-05,Mice-hc
Non-Switch,4.074195e-05,Mice-hc
Non-Switch,0.00040745497,Mice-hc
Non-Switch,0.0010822556,Mice-hc
Non-Switch,0.35242155,Mice-hc
Non-Switch,0.34058002,Mice-hc
Non-Switch,0.3765097,Mice-hc
Non-Switch,0.30395997,Mice-hc
Non-Switch,0.00054115837,Mice-hc
Non-Switch,0.027583774,Mice-hc
Non-Switch,0.08028763,Mice-hc
Non-Switch,0.27659732,Mice-hc
Non-Switch,0.1493934,Mice-hc
Non-Switch,0.08999517,Mice-hc
Non-Switch,0.034079876,Mice-hc
Non-Switch,0.0060199704,Mice-hc
Non-Switch,0.055311177,Mice-hc
Non-Switch,0.012262574,Mice-hc
Non-Switch,0.000648668,Mice-hc
Non-Switch,0.0009330758,Mice-hc
Non-Switch,0.00036949664,Mice-hc
Non-Switch,9.5960255e-05,Mice-hc
Non-Switch,6.6502136e-05,Mice-hc
Non-Switch,3.417928e-05,Mice-hc
Non-Switch,4.1352472e-05,Mice-hc
Non-Switch,2.4817664e-05,Mice-hc
Non-Switch,2.050437e-05,Mice-hc
Non-Switch,2.3674877e-05,Mice-hc
Non-Switch,2.965676e-05,Mice-hc
Non-Switch,0.25164813,Mice-hc
Non-Switch,0.00023142883,Mice-hc
Non-Switch,0.0065132887,Mice-hc
Non-Switch,4.373757e-05,Mice-hc
Non-Switch,9.112615e-05,Mice-hc
Non-Switch,0.00038332117,Mice-hc
Non-Switch,0.1706258,Mice-hc
Non-Switch,0.013815552,Mice-hc
Non-Switch,0.00052062527,Mice-hc
Non-Switch,0.00027315348,Mice-hc
Non-Switch,0.039054755,Mice-hc
Non-Switch,0.032845505,Mice-hc
Non-Switch,0.0015949693,Mice-hc
Non-Switch,0.00035504502,Mice-hc
Non-Switch,0.0003889677,Mice-hc
Non-Switch,0.0004041248,Mice-hc
Non-Switch,0.00034611401,Mice-hc
Non-Switch,0.00069131266,Mice-hc
Non-Switch,0.00069156557,Mice-hc
Non-Switch,0.0011171184,Mice-hc
Non-Switch,0.00015375187,Mice-hc
Non-Switch,0.0020360905,Mice-hc
Non-Switch,0.0008727476,Mice-hc
Non-Switch,0.00031361377,Mice-hc
Non-Switch,0.00012512985,Mice-hc
Non-Switch,8.0710546e-05,Mice-hc
Non-Switch,4.8786078e-05,Mice-hc
Non-Switch,3.1580385e-05,Mice-hc
Non-Switch,2.856915e-05,Mice-hc
Non-Switch,3.8599715e-05,Mice-hc
Non-Switch,0.0017493323,Mice-hc
Non-Switch,0.0005340827,Mice-hc
Non-Switch,0.009901597,Mice-hc
Non-Switch,0.0013942576,Mice-hc
Non-Switch,0.00041953265,Mice-hc
Non-Switch,0.00017976513,Mice-hc
Non-Switch,8.314203e-05,Mice-hc
Non-Switch,5.6843608e-05,Mice-hc
Non-Switch,3.133015e-05,Mice-hc
Non-Switch,0.0012981929,Mice-hc
Non-Switch,0.0006359119,Mice-hc
Non-Switch,0.0013051487,Mice-hc
Non-Switch,9.3341114e-05,Mice-hc
Non-Switch,0.00024310677,Mice-hc
Non-Switch,0.000222402,Mice-hc
Non-Switch,0.00026164352,Mice-hc
Non-Switch,6.3858824e-05,Mice-hc
Non-Switch,5.7698053e-05,Mice-hc
Non-Switch,4.0149906e-05,Mice-hc
Non-Switch,4.9475268e-05,Mice-hc
Non-Switch,0.00023110333,Mice-hc
Non-Switch,0.0015158425,Mice-hc
Non-Switch,0.0012098959,Mice-hc
Non-Switch,4.3859258e-05,Mice-hc
Non-Switch,0.0031163413,Mice-hc
Non-Switch,0.005818801,Mice-hc
Non-Switch,0.0012891033,Mice-hc
Non-Switch,0.004104573,Mice-hc
Non-Switch,0.00022975692,Mice-hc
Non-Switch,0.0064986823,Mice-hc
Non-Switch,0.0008007209,Mice-hc
Non-Switch,0.0013064335,Mice-hc
Non-Switch,0.001437869,Mice-hc
Non-Switch,0.00017345515,Mice-hc
Non-Switch,0.047902737,Mice-hc
Non-Switch,0.0014900053,Mice-hc
Non-Switch,0.0027151261,Mice-hc
Non-Switch,0.00090106763,Mice-hc
Non-Switch,0.00041476302,Mice-hc
Non-Switch,0.00011518984,Mice-hc
Non-Switch,0.046538956,Mice-hc
Non-Switch,0.008565772,Mice-hc
Non-Switch,0.00012641799,Mice-hc
Non-Switch,0.00045456766,Mice-hc
Non-Switch,0.0036454734,Mice-hc
Non-Switch,0.00015499652,Mice-hc
Non-Switch,0.00096540357,Mice-hc
Non-Switch,9.832732e-05,Mice-hc
Non-Switch,0.0024566418,Mice-hc
Non-Switch,0.000115955845,Mice-hc
Non-Switch,0.00011988159,Mice-hc
Non-Switch,0.00015839751,Mice-hc
Non-Switch,0.00013139471,Mice-hc
Non-Switch,0.00012540877,Mice-hc
Non-Switch,0.001126168,Mice-hc
Non-Switch,0.00010092048,Mice-hc
Non-Switch,6.7128465e-05,Mice-hc
Non-Switch,8.090859e-05,Mice-hc
Non-Switch,9.808499e-05,Mice-hc
Non-Switch,5.1770145e-05,Mice-hc
Non-Switch,2.5097452e-05,Mice-hc
Non-Switch,2.0832162e-05,Mice-hc
Non-Switch,2.8433136e-05,Mice-hc
Non-Switch,0.0017985707,Mice-hc
Non-Switch,0.005061171,Mice-hc
Non-Switch,3.9516348e-05,Mice-hc
Non-Switch,8.2760285e-05,Mice-hc
Non-Switch,3.965305e-05,Mice-hc
Non-Switch,3.2074066e-05,Mice-hc
Non-Switch,3.413373e-05,Mice-hc
Non-Switch,4.0291838e-05,Mice-hc
Non-Switch,3.8306054e-05,Mice-hc
Non-Switch,3.0782576e-05,Mice-hc
Non-Switch,1.11347035e-05,Mice-hc
Non-Switch,1.1197482e-05,Mice-hc
Non-Switch,2.5450587e-05,Mice-hc
Non-Switch,0.00409731,Mice-hc
Non-Switch,0.0016454112,Mice-hc
Non-Switch,0.0050418926,Mice-hc
Non-Switch,4.3839602e-05,Mice-hc
Non-Switch,6.218296e-05,Mice-hc
Non-Switch,4.895183e-05,Mice-hc
Non-Switch,3.2656008e-05,Mice-hc
Non-Switch,3.1861277e-05,Mice-hc
Non-Switch,3.366491e-05,Mice-hc
Non-Switch,3.42775e-05,Mice-hc
Non-Switch,1.3976877e-05,Mice-hc
Non-Switch,1.6967144e-05,Mice-hc
Non-Switch,0.011874519,Mice-hc
Non-Switch,1.2128928e-05,Mice-hc
Non-Switch,1.7279228e-05,Mice-hc
Non-Switch,1.2601835e-05,Mice-hc
Non-Switch,1.1068017e-05,Mice-hc
Non-Switch,1.1390811e-05,Mice-hc
Non-Switch,1.1494636e-05,Mice-hc
Non-Switch,1.1557358e-05,Mice-hc
Non-Switch,1.302093e-05,Mice-hc
Non-Switch,1.4279552e-05,Mice-hc
Non-Switch,1.2472318e-05,Mice-hc
Non-Switch,0.0021072992,Mice-hc
Non-Switch,1.2600164e-05,Mice-hc
Non-Switch,1.2668379e-05,Mice-hc
Non-Switch,1.7170389e-05,Mice-hc
Non-Switch,1.1451426e-05,Mice-hc
Non-Switch,1.0295014e-05,Mice-hc
Non-Switch,1.3439272e-05,Mice-hc
Non-Switch,3.6888894e-05,Mice-hc
Non-Switch,2.6621807e-05,Mice-hc
Non-Switch,2.5806325e-05,Mice-hc
Non-Switch,2.6158621e-05,Mice-hc
Non-Switch,0.0008080666,Mice-hc
Non-Switch,1.9227286e-05,Mice-hc
Non-Switch,1.4125901e-05,Mice-hc
Non-Switch,1.7827657e-05,Mice-hc
Non-Switch,2.4364095e-05,Mice-hc
Non-Switch,1.5242508e-05,Mice-hc
Non-Switch,0.0001844748,Mice-hc
Non-Switch,5.7760622e-05,Mice-hc
Non-Switch,2.0091731e-05,Mice-hc
Non-Switch,2.1994649e-05,Mice-hc
Non-Switch,1.6941936e-05,Mice-hc
Non-Switch,1.6458236e-05,Mice-hc
Non-Switch,1.5548154e-05,Mice-hc
Non-Switch,1.4830343e-05,Mice-hc
Non-Switch,1.3382301e-05,Mice-hc
Non-Switch,1.1190157e-05,Mice-hc
Non-Switch,1.2177505e-05,Mice-hc
Non-Switch,0.00030255606,Mice-hc
Non-Switch,1.140237e-05,Mice-hc
Non-Switch,1.1295618e-05,Mice-hc
Non-Switch,1.2656301e-05,Mice-hc
Non-Switch,1.620653e-05,Mice-hc
Non-Switch,1.2858346e-05,Mice-hc
Non-Switch,1.0984586e-05,Mice-hc
Non-Switch,1.0772934e-05,Mice-hc
Non-Switch,1.1906406e-05,Mice-hc
Non-Switch,1.2761016e-05,Mice-hc
Non-Switch,9.7572465e-06,Mice-hc
Non-Switch,0.00012027895,Mice-hc
Non-Switch,8.310599e-06,Mice-hc
Non-Switch,9.166972e-06,Mice-hc
Non-Switch,8.035442e-06,Mice-hc
Non-Switch,9.285535e-06,Mice-hc
Non-Switch,9.019101e-06,Mice-hc
Non-Switch,9.10859e-06,Mice-hc
Non-Switch,9.264513e-06,Mice-hc
Non-Switch,1.0081028e-05,Mice-hc
Non-Switch,9.309631e-06,Mice-hc
Non-Switch,8.7115695e-06,Mice-hc
Non-Switch,1.6556323e-05,Mice-hc
Non-Switch,9.785053e-05,Mice-hc
Non-Switch,9.533258e-06,Mice-hc
Non-Switch,1.0162266e-05,Mice-hc
Non-Switch,8.158415e-06,Mice-hc
Non-Switch,8.6030805e-06,Mice-hc
Non-Switch,8.261234e-06,Mice-hc
Non-Switch,9.751182e-06,Mice-hc
Non-Switch,7.316271e-06,Mice-hc
Non-Switch,7.3854453e-06,Mice-hc
Non-Switch,7.384605e-06,Mice-hc
Non-Switch,7.203589e-06,Mice-hc
Non-Switch,3.7566628e-05,Mice-hc
Non-Switch,8.8568595e-06,Mice-hc
Non-Switch,1.9737374e-05,Mice-hc
Non-Switch,1.6343334e-05,Mice-hc
Non-Switch,1.6531889e-05,Mice-hc
Non-Switch,1.2480854e-05,Mice-hc
Non-Switch,1.3503586e-05,Mice-hc
Non-Switch,1.5757543e-05,Mice-hc
Non-Switch,1.4247846e-05,Mice-hc
Non-Switch,1.6076374e-05,Mice-hc
Non-Switch,1.2897221e-05,Mice-hc
Non-Switch,4.813267e-05,Mice-hc
Non-Switch,2.3171448e-05,Mice-hc
Non-Switch,1.8597912e-05,Mice-hc
Non-Switch,2.1188089e-05,Mice-hc
Non-Switch,5.2722822e-05,Mice-hc
Non-Switch,4.3595264e-05,Mice-hc
Non-Switch,5.5876957e-05,Mice-hc
Non-Switch,3.8855622e-05,Mice-hc
Non-Switch,4.802559e-05,Mice-hc
Non-Switch,5.076221e-05,Mice-hc
Non-Switch,0.00013087814,Mice-hc
Non-Switch,6.7412526e-05,Mice-hc
Non-Switch,0.00010967574,Mice-hc
Non-Switch,0.000193741,Mice-hc
Non-Switch,0.00014577777,Mice-hc
Non-Switch,9.2715614e-05,Mice-hc
Non-Switch,8.7103224e-05,Mice-hc
Non-Switch,4.8230413e-05,Mice-hc
Non-Switch,0.0008529489,Mice-hc
Non-Switch,5.550479e-05,Mice-hc
Non-Switch,0.0009953383,Mice-hc
Non-Switch,7.0474875e-05,Mice-hc
Non-Switch,3.8493134e-05,Mice-hc
Non-Switch,7.1863644e-05,Mice-hc
Non-Switch,9.537614e-05,Mice-hc
Non-Switch,7.189283e-05,Mice-hc
Non-Switch,6.1724364e-05,Mice-hc
Non-Switch,6.13473e-05,Mice-hc
Non-Switch,5.9042413e-05,Mice-hc
Non-Switch,3.659557e-05,Mice-hc
Non-Switch,3.885475e-05,Mice-hc
Non-Switch,3.6339432e-05,Mice-hc
Non-Switch,3.7843747e-05,Mice-hc
Non-Switch,3.7083297e-05,Mice-hc
Non-Switch,2.775832e-05,Mice-hc
Non-Switch,5.143221e-05,Mice-hc
Non-Switch,4.046117e-05,Mice-hc
Non-Switch,6.8361e-05,Mice-hc
Non-Switch,6.402117e-05,Mice-hc
Non-Switch,9.26837e-05,Mice-hc
Non-Switch,8.0532314e-05,Mice-hc
Non-Switch,8.208858e-05,Mice-hc
Non-Switch,8.392413e-05,Mice-hc
Non-Switch,0.000265385,Mice-hc
Non-Switch,3.5122812e-05,Mice-hc
Non-Switch,0.00035661948,Mice-hc
Non-Switch,7.247117e-05,Mice-hc
Non-Switch,3.051121e-05,Mice-hc
Non-Switch,4.896361e-05,Mice-hc
Non-Switch,0.0001407725,Mice-hc
Non-Switch,0.0004962075,Mice-hc
Non-Switch,0.0010501804,Mice-hc
Non-Switch,0.005588787,Mice-hc
Non-Switch,0.00017184921,Mice-hc
Non-Switch,7.3429845e-05,Mice-hc
Non-Switch,2.1531889e-05,Mice-hc
Non-Switch,7.224806e-05,Mice-hc
Non-Switch,6.8015885e-05,Mice-hc
Non-Switch,6.5852604e-05,Mice-hc
Non-Switch,0.0022359712,Mice-hc
Non-Switch,0.0031737348,Mice-hc
Non-Switch,8.051745e-05,Mice-hc
Non-Switch,5.378235e-05,Mice-hc
Non-Switch,0.0015940978,Mice-hc
Non-Switch,0.0271643,Mice-hc
Non-Switch,0.002650038,Mice-hc
Non-Switch,1.7678653e-05,Mice-hc
Non-Switch,0.0047473074,Mice-hc
Non-Switch,3.079e-05,Mice-hc
Non-Switch,0.0073907217,Mice-hc
Non-Switch,0.0012114369,Mice-hc
Non-Switch,2.8724658e-05,Mice-hc
Non-Switch,2.4815092e-05,Mice-hc
Non-Switch,3.46835e-05,Mice-hc
Non-Switch,1.6624856e-05,Mice-hc
Non-Switch,0.0013351403,Mice-hc
Non-Switch,0.00046482324,Mice-hc
Non-Switch,1.7818029e-05,Mice-hc
Non-Switch,9.456908e-06,Mice-hc
Non-Switch,0.00044921806,Mice-hc
Non-Switch,1.44803835e-05,Mice-hc
Non-Switch,0.0004330267,Mice-hc
Non-Switch,1.1197577e-05,Mice-hc
Non-Switch,9.4928255e-06,Mice-hc
Non-Switch,0.00043819184,Mice-hc
Non-Switch,1.3346643e-05,Mice-hc
Non-Switch,1.2281115e-05,Mice-hc
Non-Switch,2.0393885e-05,Mice-hc
Non-Switch,1.7753562e-05,Mice-hc
Non-Switch,1.2427166e-05,Mice-hc
Non-Switch,1.658018e-05,Mice-hc
Non-Switch,1.7588958e-05,Mice-hc
Non-Switch,1.3456114e-05,Mice-hc
Non-Switch,1.6738368e-05,Mice-hc
Non-Switch,1.5516103e-05,Mice-hc
Non-Switch,1.9239464e-05,Mice-hc
Non-Switch,1.8486426e-05,Mice-hc
Non-Switch,1.9935913e-05,Mice-hc
Non-Switch,1.5995556e-05,Mice-hc
Non-Switch,1.2810174e-05,Mice-hc
Non-Switch,3.3992357e-05,Mice-hc
Non-Switch,1.8406032e-05,Mice-hc
Non-Switch,1.128125e-05,Mice-hc
Non-Switch,2.422605e-05,Mice-hc
Non-Switch,1.4608349e-05,Mice-hc
Non-Switch,1.9997795e-05,Mice-hc
Non-Switch,1.3498296e-05,Mice-hc
Non-Switch,1.329886e-05,Mice-hc
Non-Switch,2.1794218e-05,Mice-hc
Non-Switch,2.2469681e-05,Mice-hc
Non-Switch,2.4531313e-05,Mice-hc
Non-Switch,2.3170038e-05,Mice-hc
Non-Switch,2.1010033e-05,Mice-hc
Non-Switch,2.6134807e-05,Mice-hc
Non-Switch,1.2433311e-05,Mice-hc
Non-Switch,2.151935e-05,Mice-hc
Non-Switch,1.362132e-05,Mice-hc
Non-Switch,1.0332364e-05,Mice-hc
Non-Switch,1.0901344e-05,Mice-hc
Non-Switch,1.1839277e-05,Mice-hc
Non-Switch,1.1178644e-05,Mice-hc
Non-Switch,1.5275686e-05,Mice-hc
Non-Switch,2.408375e-05,Mice-hc
Non-Switch,2.48875e-05,Mice-hc
Non-Switch,1.4567308e-05,Mice-hc
Non-Switch,1.42419485e-05,Mice-hc
Non-Switch,1.2284256e-05,Mice-hc
Non-Switch,1.1637319e-05,Mice-hc
Non-Switch,1.3896951e-05,Mice-hc
Non-Switch,1.7218124e-05,Mice-hc
Non-Switch,1.08308905e-05,Mice-hc
Non-Switch,1.5543108e-05,Mice-hc
Non-Switch,1.1707261e-05,Mice-hc
Non-Switch,1.3877367e-05,Mice-hc
Non-Switch,1.003905e-05,Mice-hc
Non-Switch,1.1416177e-05,Mice-hc
Non-Switch,1.000518e-05,Mice-hc
Non-Switch,1.38003925e-05,Mice-hc
Non-Switch,1.3472088e-05,Mice-hc
Non-Switch,7.540098e-06,Mice-hc
Non-Switch,1.1701675e-05,Mice-hc
Non-Switch,1.1144797e-05,Mice-hc
Non-Switch,9.760558e-06,Mice-hc
Non-Switch,1.1109858e-05,Mice-hc
Non-Switch,2.2961034e-05,Mice-hc
Non-Switch,1.2424991e-05,Mice-hc
Non-Switch,8.763878e-06,Mice-hc
Non-Switch,7.974273e-06,Mice-hc
Non-Switch,8.245758e-06,Mice-hc
Non-Switch,1.0658765e-05,Mice-hc
Non-Switch,1.3276367e-05,Mice-hc
Non-Switch,8.259823e-06,Mice-hc
Non-Switch,7.574805e-06,Mice-hc
Non-Switch,1.2248111e-05,Mice-hc
Non-Switch,1.298126e-05,Mice-hc
Non-Switch,2.7853835e-05,Mice-hc
Non-Switch,8.988618e-06,Mice-hc
Non-Switch,7.8248995e-06,Mice-hc
Non-Switch,8.431334e-06,Mice-hc
Non-Switch,8.38246e-06,Mice-hc
Non-Switch,8.916305e-06,Mice-hc
