Frame Type,Mean Entropy,id
Non-Switch,3.504719e-05,Mice-hc
Non-Switch,0.027349541,Mice-hc
Non-Switch,0.0069411043,Mice-hc
Non-Switch,0.0009139279,Mice-hc
Non-Switch,9.912307e-05,Mice-hc
Non-Switch,0.00015427981,Mice-hc
Non-Switch,0.00014833288,Mice-hc
Non-Switch,0.00015103392,Mice-hc
Non-Switch,3.1916632e-05,Mice-hc
Non-Switch,7.666455e-05,Mice-hc
Non-Switch,0.0075017535,Mice-hc
Non-Switch,8.932958e-05,Mice-hc
Non-Switch,6.4113956e-05,Mice-hc
Non-Switch,0.0015150938,Mice-hc
Non-Switch,1.7597811e-05,Mice-hc
Non-Switch,1.30220815e-05,Mice-hc
Non-Switch,1.0596271e-05,Mice-hc
Non-Switch,1.4494925e-05,Mice-hc
Non-Switch,0.00089847355,Mice-hc
Non-Switch,6.183164e-05,Mice-hc
Non-Switch,0.0006995663,Mice-hc
Non-Switch,0.0008259371,Mice-hc
Non-Switch,0.0006610817,Mice-hc
Non-Switch,1.0133297e-05,Mice-hc
Non-Switch,1.0502756e-05,Mice-hc
Non-Switch,0.00069882546,Mice-hc
Non-Switch,0.0008851425,Mice-hc
Non-Switch,1.1034341e-05,Mice-hc
Non-Switch,1.1881712e-05,Mice-hc
Non-Switch,0.0018504901,Mice-hc
Non-Switch,0.0042089233,Mice-hc
Non-Switch,0.0004176658,Mice-hc
Non-Switch,0.0016798944,Mice-hc
Non-Switch,0.0012631469,Mice-hc
Non-Switch,2.6561953e-05,Mice-hc
Non-Switch,2.11085e-05,Mice-hc
Non-Switch,3.5677487e-05,Mice-hc
Non-Switch,6.062946e-05,Mice-hc
Non-Switch,6.749957e-05,Mice-hc
Non-Switch,7.156129e-05,Mice-hc
Non-Switch,3.243026e-05,Mice-hc
Non-Switch,0.24634047,Mice-hc
Non-Switch,1.5273665e-05,Mice-hc
Non-Switch,1.1144769e-05,Mice-hc
Non-Switch,8.829671e-06,Mice-hc
Non-Switch,7.399951e-06,Mice-hc
Non-Switch,6.662459e-06,Mice-hc
Non-Switch,1.0509779e-05,Mice-hc
Non-Switch,7.0892725e-06,Mice-hc
Non-Switch,7.787276e-06,Mice-hc
Non-Switch,9.050764e-06,Mice-hc
Non-Switch,8.195661e-06,Mice-hc
Non-Switch,0.2259007,Mice-hc
Non-Switch,7.1269433e-06,Mice-hc
Non-Switch,7.0519327e-06,Mice-hc
Non-Switch,8.357627e-06,Mice-hc
Non-Switch,8.196183e-06,Mice-hc
Non-Switch,7.6161277e-06,Mice-hc
Non-Switch,1.06443e-05,Mice-hc
Non-Switch,1.1131797e-05,Mice-hc
Non-Switch,8.365568e-06,Mice-hc
Non-Switch,9.1179645e-06,Mice-hc
Non-Switch,6.5216004e-06,Mice-hc
Non-Switch,0.002844445,Mice-hc
Non-Switch,7.4686823e-06,Mice-hc
Non-Switch,1.25498955e-05,Mice-hc
Non-Switch,6.7669193e-06,Mice-hc
Non-Switch,1.4419219e-05,Mice-hc
Non-Switch,6.5529903e-06,Mice-hc
Non-Switch,8.914059e-06,Mice-hc
Non-Switch,2.4969346e-05,Mice-hc
Non-Switch,1.728559e-05,Mice-hc
Non-Switch,1.5604845e-05,Mice-hc
Non-Switch,1.5470963e-05,Mice-hc
Non-Switch,0.05105319,Mice-hc
Non-Switch,1.244186e-05,Mice-hc
Non-Switch,1.2213655e-05,Mice-hc
Non-Switch,8.403431e-06,Mice-hc
Non-Switch,1.0087166e-05,Mice-hc
Non-Switch,7.5689613e-06,Mice-hc
Non-Switch,8.8739935e-06,Mice-hc
Non-Switch,9.603107e-06,Mice-hc
Non-Switch,1.1518396e-05,Mice-hc
Non-Switch,1.3342409e-05,Mice-hc
Non-Switch,6.199435e-06,Mice-hc
Non-Switch,0.21410167,Mice-hc
Non-Switch,6.40867e-06,Mice-hc
Non-Switch,0.045096055,Mice-hc
Non-Switch,9.237716e-06,Mice-hc
Non-Switch,7.2506323e-06,Mice-hc
Non-Switch,7.4596237e-06,Mice-hc
Non-Switch,9.933738e-06,Mice-hc
Non-Switch,7.517053e-06,Mice-hc
Non-Switch,1.0262367e-05,Mice-hc
Non-Switch,1.7267721e-05,Mice-hc
Non-Switch,3.2346925e-05,Mice-hc
Non-Switch,7.107999e-06,Mice-hc
Non-Switch,7.066974e-06,Mice-hc
Non-Switch,0.0030247527,Mice-hc
Non-Switch,8.573963e-06,Mice-hc
Non-Switch,1.47623305e-05,Mice-hc
Non-Switch,1.2442137e-05,Mice-hc
Non-Switch,9.752848e-06,Mice-hc
Non-Switch,2.741401e-05,Mice-hc
Non-Switch,1.00231355e-05,Mice-hc
Non-Switch,1.14411905e-05,Mice-hc
Non-Switch,3.2586377e-05,Mice-hc
Non-Switch,1.3938277e-05,Mice-hc
Non-Switch,1.0565314e-05,Mice-hc
Non-Switch,0.00020041101,Mice-hc
Non-Switch,6.898277e-06,Mice-hc
Non-Switch,1.7651431e-05,Mice-hc
Non-Switch,1.1606019e-05,Mice-hc
Non-Switch,2.9533909e-05,Mice-hc
Non-Switch,5.5676504e-05,Mice-hc
Non-Switch,1.6186785e-05,Mice-hc
Non-Switch,1.7587683e-05,Mice-hc
Non-Switch,1.0045199e-05,Mice-hc
Non-Switch,1.05713825e-05,Mice-hc
Non-Switch,1.0115101e-05,Mice-hc
Non-Switch,2.730052e-05,Mice-hc
Non-Switch,1.4837358e-05,Mice-hc
Non-Switch,9.763595e-06,Mice-hc
Non-Switch,3.3341963e-05,Mice-hc
Non-Switch,1.2734895e-05,Mice-hc
Non-Switch,6.192917e-06,Mice-hc
Non-Switch,6.9337366e-06,Mice-hc
Non-Switch,8.414596e-06,Mice-hc
Non-Switch,1.1407575e-05,Mice-hc
Non-Switch,1.7633636e-05,Mice-hc
Non-Switch,1.3547246e-05,Mice-hc
Non-Switch,1.7588061e-05,Mice-hc
Non-Switch,1.5659029e-05,Mice-hc
Non-Switch,1.3215227e-05,Mice-hc
Non-Switch,1.3162362e-05,Mice-hc
Non-Switch,7.0606684e-06,Mice-hc
Non-Switch,1.0892324e-05,Mice-hc
Non-Switch,6.0320663e-06,Mice-hc
Non-Switch,5.8387645e-06,Mice-hc
Non-Switch,7.0439837e-06,Mice-hc
Non-Switch,5.84552e-06,Mice-hc
Non-Switch,6.7605433e-06,Mice-hc
Non-Switch,2.179333e-05,Mice-hc
Non-Switch,8.248666e-06,Mice-hc
Non-Switch,8.129287e-06,Mice-hc
Non-Switch,7.721843e-06,Mice-hc
Non-Switch,9.65765e-06,Mice-hc
Non-Switch,0.0018033746,Mice-hc
Non-Switch,8.292069e-06,Mice-hc
Non-Switch,9.989076e-06,Mice-hc
Non-Switch,3.7921513e-05,Mice-hc
Non-Switch,0.001545877,Mice-hc
Non-Switch,1.74732e-05,Mice-hc
Non-Switch,1.6021002e-05,Mice-hc
Non-Switch,8.285423e-06,Mice-hc
Non-Switch,7.829363e-06,Mice-hc
Non-Switch,1.2200393e-05,Mice-hc
Non-Switch,1.2297549e-05,Mice-hc
Non-Switch,1.8216957e-05,Mice-hc
Non-Switch,1.6827782e-05,Mice-hc
Non-Switch,2.1270198e-05,Mice-hc
Non-Switch,1.9708114e-05,Mice-hc
Non-Switch,1.39488875e-05,Mice-hc
Non-Switch,1.6158087e-05,Mice-hc
Non-Switch,1.0981096e-05,Mice-hc
Non-Switch,1.5696522e-05,Mice-hc
Non-Switch,1.7994556e-05,Mice-hc
Non-Switch,2.6162254e-05,Mice-hc
Non-Switch,1.6476286e-05,Mice-hc
Non-Switch,1.35145565e-05,Mice-hc
Non-Switch,1.3725266e-05,Mice-hc
Non-Switch,1.4657648e-05,Mice-hc
Non-Switch,1.3004813e-05,Mice-hc
Non-Switch,6.581905e-05,Mice-hc
Non-Switch,1.559415e-05,Mice-hc
Non-Switch,1.1237011e-05,Mice-hc
Non-Switch,8.517565e-06,Mice-hc
Non-Switch,5.356321e-06,Mice-hc
Non-Switch,1.3290433e-05,Mice-hc
Non-Switch,0.000119437835,Mice-hc
Non-Switch,2.5783547e-05,Mice-hc
Non-Switch,3.4418157e-05,Mice-hc
Non-Switch,0.00496801,Mice-hc
Non-Switch,0.0007502273,Mice-hc
Non-Switch,1.8149043e-05,Mice-hc
Non-Switch,3.518814e-05,Mice-hc
Non-Switch,9.650417e-06,Mice-hc
Non-Switch,1.4140507e-05,Mice-hc
Non-Switch,1.7256249e-05,Mice-hc
Non-Switch,1.6671693e-05,Mice-hc
Non-Switch,1.5693162e-05,Mice-hc
Non-Switch,2.0090632e-05,Mice-hc
Non-Switch,1.5412777e-05,Mice-hc
Non-Switch,9.6012394e-05,Mice-hc
Non-Switch,8.704129e-05,Mice-hc
Non-Switch,8.178716e-05,Mice-hc
Non-Switch,0.060085498,Mice-hc
Non-Switch,1.0310526e-05,Mice-hc
Non-Switch,1.3216589e-05,Mice-hc
Non-Switch,0.00092817494,Mice-hc
Non-Switch,0.0001808917,Mice-hc
Non-Switch,0.00025455985,Mice-hc
Non-Switch,0.00010443272,Mice-hc
Non-Switch,0.00014005201,Mice-hc
Non-Switch,0.00015394833,Mice-hc
Non-Switch,0.00025346322,Mice-hc
Non-Switch,3.973212e-05,Mice-hc
Non-Switch,3.0212925e-05,Mice-hc
Non-Switch,0.052818164,Mice-hc
Non-Switch,1.91344e-05,Mice-hc
Non-Switch,0.00088804046,Mice-hc
Non-Switch,0.00013506843,Mice-hc
Non-Switch,3.0288102e-05,Mice-hc
Non-Switch,1.5599533e-05,Mice-hc
Non-Switch,8.529163e-05,Mice-hc
Non-Switch,0.00031526622,Mice-hc
Non-Switch,0.00013863065,Mice-hc
Non-Switch,0.0012698933,Mice-hc
Non-Switch,0.00048100355,Mice-hc
Non-Switch,8.88156e-05,Mice-hc
Non-Switch,8.487662e-05,Mice-hc
Non-Switch,0.00018455012,Mice-hc
Non-Switch,7.677109e-05,Mice-hc
Non-Switch,0.000121170066,Mice-hc
Non-Switch,1.7153867e-05,Mice-hc
Non-Switch,4.4621273e-05,Mice-hc
Non-Switch,1.9926469e-05,Mice-hc
Non-Switch,1.2589224e-05,Mice-hc
Non-Switch,1.38650075e-05,Mice-hc
Non-Switch,1.0234022e-05,Mice-hc
Non-Switch,1.2160415e-05,Mice-hc
Non-Switch,7.14102e-05,Mice-hc
Non-Switch,1.1745281e-05,Mice-hc
Non-Switch,9.660887e-06,Mice-hc
Non-Switch,1.4361425e-05,Mice-hc
Non-Switch,0.009549621,Mice-hc
Non-Switch,0.0017095526,Mice-hc
Non-Switch,1.3271199e-05,Mice-hc
Non-Switch,1.5326517e-05,Mice-hc
Non-Switch,1.6283295e-05,Mice-hc
Non-Switch,1.344836e-05,Mice-hc
Non-Switch,8.93948e-06,Mice-hc
Non-Switch,9.645244e-05,Mice-hc
Non-Switch,1.1854534e-05,Mice-hc
Non-Switch,9.707377e-06,Mice-hc
Non-Switch,8.108533e-06,Mice-hc
Non-Switch,9.323692e-06,Mice-hc
Non-Switch,1.457207e-05,Mice-hc
Non-Switch,1.4750518e-05,Mice-hc
Non-Switch,1.1823426e-05,Mice-hc
Non-Switch,1.0083102e-05,Mice-hc
Non-Switch,9.126288e-06,Mice-hc
Non-Switch,1.1468497e-05,Mice-hc
Non-Switch,5.871969e-05,Mice-hc
Non-Switch,1.4453695e-05,Mice-hc
Non-Switch,1.4621488e-05,Mice-hc
Non-Switch,0.0006642967,Mice-hc
Non-Switch,0.00040847002,Mice-hc
Non-Switch,1.5040215e-05,Mice-hc
Non-Switch,0.00065462745,Mice-hc
Non-Switch,1.4931367e-05,Mice-hc
Non-Switch,9.35179e-06,Mice-hc
Non-Switch,1.2324499e-05,Mice-hc
Non-Switch,1.0263327e-05,Mice-hc
Non-Switch,3.8564292e-05,Mice-hc
Non-Switch,0.00040605172,Mice-hc
Non-Switch,0.00046526294,Mice-hc
Non-Switch,3.2400072e-05,Mice-hc
Non-Switch,2.9779723e-05,Mice-hc
Non-Switch,2.5326499e-05,Mice-hc
Non-Switch,2.8043856e-05,Mice-hc
Non-Switch,2.8020415e-05,Mice-hc
Non-Switch,1.1996941e-05,Mice-hc
Non-Switch,2.0114017e-05,Mice-hc
Non-Switch,2.1613789e-05,Mice-hc
Non-Switch,4.9139002e-05,Mice-hc
Non-Switch,2.2038152e-05,Mice-hc
Non-Switch,2.6800048e-05,Mice-hc
Non-Switch,0.00044163596,Mice-hc
Non-Switch,2.2337623e-05,Mice-hc
Non-Switch,1.7804408e-05,Mice-hc
Non-Switch,2.9785791e-05,Mice-hc
Non-Switch,3.1101015e-05,Mice-hc
Non-Switch,2.8127251e-05,Mice-hc
Non-Switch,2.238452e-05,Mice-hc
Non-Switch,2.241116e-05,Mice-hc
Non-Switch,5.9630976e-05,Mice-hc
Non-Switch,2.9575885e-05,Mice-hc
Non-Switch,3.3145734e-05,Mice-hc
Non-Switch,2.01465e-05,Mice-hc
Non-Switch,2.0810352e-05,Mice-hc
Non-Switch,2.0545212e-05,Mice-hc
Non-Switch,1.373668e-05,Mice-hc
Non-Switch,1.6230926e-05,Mice-hc
Non-Switch,1.4836576e-05,Mice-hc
Non-Switch,2.4468758e-05,Mice-hc
Non-Switch,7.845192e-05,Mice-hc
Non-Switch,3.8538572e-05,Mice-hc
Non-Switch,0.00027609072,Mice-hc
Non-Switch,0.0007141132,Mice-hc
Non-Switch,0.0013341599,Mice-hc
Non-Switch,0.004465478,Mice-hc
Non-Switch,0.009129242,Mice-hc
Non-Switch,0.026272772,Mice-hc
Non-Switch,0.016554011,Mice-hc
Non-Switch,0.011865214,Mice-hc
Non-Switch,0.32340097,Mice-hc
Non-Switch,0.026066784,Mice-hc
Non-Switch,1.0347825e-05,Mice-hc
Non-Switch,3.4367953e-05,Mice-hc
Non-Switch,0.04273711,Mice-hc
Non-Switch,0.0027563637,Mice-hc
Non-Switch,0.002321701,Mice-hc
Non-Switch,9.061216e-05,Mice-hc
Non-Switch,5.4756583e-05,Mice-hc
Non-Switch,0.00018995313,Mice-hc
Non-Switch,0.005586417,Mice-hc
Non-Switch,6.112441e-05,Mice-hc
Non-Switch,0.00026275954,Mice-hc
Non-Switch,1.2309529e-05,Mice-hc
Non-Switch,3.2354197e-05,Mice-hc
Non-Switch,1.1918743e-05,Mice-hc
Non-Switch,9.199003e-06,Mice-hc
Non-Switch,1.4206236e-05,Mice-hc
Non-Switch,1.61803e-05,Mice-hc
Non-Switch,1.7004144e-05,Mice-hc
Non-Switch,1.7902994e-05,Mice-hc
Non-Switch,7.914868e-06,Mice-hc
Non-Switch,1.495918e-05,Mice-hc
Non-Switch,1.0287603e-05,Mice-hc
Non-Switch,1.4688312e-05,Mice-hc
Non-Switch,1.9762645e-05,Mice-hc
Non-Switch,0.0016000737,Mice-hc
Non-Switch,0.00079393823,Mice-hc
Non-Switch,9.186551e-06,Mice-hc
Non-Switch,1.5192345e-05,Mice-hc
Non-Switch,2.1074731e-05,Mice-hc
Non-Switch,2.4997942e-05,Mice-hc
Non-Switch,5.4251563e-05,Mice-hc
Non-Switch,3.6883936e-05,Mice-hc
Non-Switch,1.7099504e-05,Mice-hc
Non-Switch,1.58108e-05,Mice-hc
Non-Switch,2.6137437e-05,Mice-hc
Non-Switch,0.00010748822,Mice-hc
Non-Switch,5.1765404e-05,Mice-hc
Non-Switch,7.8285084e-05,Mice-hc
Non-Switch,9.119336e-05,Mice-hc
Non-Switch,7.293553e-05,Mice-hc
Non-Switch,4.977861e-05,Mice-hc
Non-Switch,0.000100751866,Mice-hc
Non-Switch,6.2253406e-05,Mice-hc
Non-Switch,4.2162217e-05,Mice-hc
Non-Switch,0.1890925,Mice-hc
Non-Switch,2.7587608e-05,Mice-hc
Non-Switch,0.0065076044,Mice-hc
Non-Switch,7.071829e-05,Mice-hc
Non-Switch,7.6641816e-05,Mice-hc
Non-Switch,0.00031321272,Mice-hc
Non-Switch,0.00062538637,Mice-hc
Non-Switch,0.0009631246,Mice-hc
Non-Switch,0.08294926,Mice-hc
Non-Switch,0.005288276,Mice-hc
Non-Switch,0.34073338,Mice-hc
Non-Switch,0.008847919,Mice-hc
Non-Switch,3.1111555e-05,Mice-hc
Non-Switch,0.06656601,Mice-hc
Non-Switch,0.0035417452,Mice-hc
Non-Switch,0.005649843,Mice-hc
Non-Switch,0.0065017366,Mice-hc
Non-Switch,0.005467532,Mice-hc
Non-Switch,0.0059078303,Mice-hc
Non-Switch,0.009594944,Mice-hc
Non-Switch,0.03987477,Mice-hc
Non-Switch,0.00577809,Mice-hc
Non-Switch,0.0036646384,Mice-hc
Non-Switch,5.057228e-05,Mice-hc
Non-Switch,0.0012003344,Mice-hc
Non-Switch,0.00023307635,Mice-hc
Non-Switch,0.00010021507,Mice-hc
Non-Switch,4.098661e-05,Mice-hc
Non-Switch,2.0730067e-05,Mice-hc
Non-Switch,9.05562e-06,Mice-hc
Non-Switch,8.278741e-06,Mice-hc
Non-Switch,1.1556319e-05,Mice-hc
Non-Switch,8.555117e-06,Mice-hc
Non-Switch,8.900357e-06,Mice-hc
Non-Switch,5.0291877e-05,Mice-hc
Non-Switch,1.3088242e-05,Mice-hc
Non-Switch,1.0503467e-05,Mice-hc
Non-Switch,9.850417e-06,Mice-hc
Non-Switch,1.2497988e-05,Mice-hc
Non-Switch,1.7810627e-05,Mice-hc
Non-Switch,2.2650624e-05,Mice-hc
Non-Switch,3.9653383e-05,Mice-hc
Non-Switch,0.009765647,Mice-hc
Non-Switch,0.004842663,Mice-hc
Non-Switch,5.8119054e-05,Mice-hc
Non-Switch,8.832245e-05,Mice-hc
Non-Switch,6.139301e-05,Mice-hc
Non-Switch,0.00011648047,Mice-hc
Non-Switch,0.00027007412,Mice-hc
Non-Switch,0.0003675224,Mice-hc
Non-Switch,7.300586e-05,Mice-hc
Non-Switch,3.711951e-05,Mice-hc
Non-Switch,3.9178514e-05,Mice-hc
Non-Switch,3.7191163e-05,Mice-hc
Non-Switch,2.9387169e-05,Mice-hc
Non-Switch,2.623939e-05,Mice-hc
Non-Switch,6.9405694e-05,Mice-hc
Non-Switch,1.7524437e-05,Mice-hc
Non-Switch,1.8947858e-05,Mice-hc
Non-Switch,0.0015194728,Mice-hc
Non-Switch,0.0008873942,Mice-hc
Non-Switch,0.0016342844,Mice-hc
Non-Switch,0.0009625936,Mice-hc
Non-Switch,2.069789e-05,Mice-hc
Non-Switch,1.9034813e-05,Mice-hc
Non-Switch,1.859011e-05,Mice-hc
Non-Switch,3.9656632e-05,Mice-hc
Non-Switch,8.140213e-06,Mice-hc
Non-Switch,0.00025755685,Mice-hc
Non-Switch,2.2957662e-05,Mice-hc
Non-Switch,2.7383407e-05,Mice-hc
Non-Switch,3.3419186e-05,Mice-hc
Non-Switch,9.817485e-06,Mice-hc
Non-Switch,1.1445139e-05,Mice-hc
Non-Switch,0.002345563,Mice-hc
Non-Switch,0.00088946027,Mice-hc
Non-Switch,2.3709152e-05,Mice-hc
Non-Switch,0.0018917935,Mice-hc
Non-Switch,3.467761e-05,Mice-hc
Non-Switch,0.0018841783,Mice-hc
Non-Switch,0.0010438947,Mice-hc
Non-Switch,3.0515273e-05,Mice-hc
Non-Switch,0.001152519,Mice-hc
Non-Switch,2.729998e-05,Mice-hc
Non-Switch,0.0010022293,Mice-hc
Non-Switch,0.0010178788,Mice-hc
Non-Switch,0.0012262759,Mice-hc
Non-Switch,0.0010777683,Mice-hc
Non-Switch,2.796994e-05,Mice-hc
Non-Switch,2.3778215e-05,Mice-hc
Non-Switch,0.00016031643,Mice-hc
Non-Switch,0.0014066424,Mice-hc
Non-Switch,7.905426e-05,Mice-hc
Non-Switch,4.587029e-05,Mice-hc
Non-Switch,6.3921456e-05,Mice-hc
Non-Switch,0.0011974972,Mice-hc
Non-Switch,0.0010310154,Mice-hc
Non-Switch,0.0011328524,Mice-hc
Non-Switch,0.0009125238,Mice-hc
Non-Switch,2.9282115e-05,Mice-hc
Non-Switch,2.459714e-05,Mice-hc
Non-Switch,5.842709e-05,Mice-hc
Non-Switch,0.0011605544,Mice-hc
Non-Switch,1.5508233e-05,Mice-hc
Non-Switch,0.000972167,Mice-hc
Non-Switch,2.1824575e-05,Mice-hc
Non-Switch,3.195883e-05,Mice-hc
Non-Switch,2.5551068e-05,Mice-hc
Non-Switch,2.775924e-05,Mice-hc
Non-Switch,2.7566773e-05,Mice-hc
Non-Switch,0.0014281924,Mice-hc
Non-Switch,0.000926074,Mice-hc
Non-Switch,4.325437e-05,Mice-hc
Non-Switch,2.5778289e-05,Mice-hc
Non-Switch,0.0014491341,Mice-hc
Non-Switch,0.0008767664,Mice-hc
Non-Switch,3.7375205e-05,Mice-hc
Non-Switch,2.1826849e-05,Mice-hc
Non-Switch,0.0014377696,Mice-hc
Non-Switch,1.7792396e-05,Mice-hc
Non-Switch,0.0010064163,Mice-hc
Non-Switch,3.847432e-05,Mice-hc
Non-Switch,2.5894798e-05,Mice-hc
Non-Switch,0.002345847,Mice-hc
Non-Switch,2.9797091e-05,Mice-hc
Non-Switch,3.3976285e-05,Mice-hc
Non-Switch,4.8163376e-05,Mice-hc
Non-Switch,0.0012135825,Mice-hc
Non-Switch,0.00086472096,Mice-hc
Non-Switch,4.6354067e-05,Mice-hc
Non-Switch,1.6131988e-05,Mice-hc
Non-Switch,1.6911916e-05,Mice-hc
Non-Switch,1.4844026e-05,Mice-hc
Non-Switch,1.8849803e-05,Mice-hc
Non-Switch,0.00010562273,Mice-hc
Non-Switch,2.9370696e-05,Mice-hc
Non-Switch,1.9530124e-05,Mice-hc
Non-Switch,1.1819158e-05,Mice-hc
Non-Switch,1.4977989e-05,Mice-hc
Non-Switch,1.3624288e-05,Mice-hc
Non-Switch,1.2160108e-05,Mice-hc
Non-Switch,0.0027097182,Mice-hc
Non-Switch,0.00085586467,Mice-hc
Non-Switch,1.7362123e-05,Mice-hc
Non-Switch,1.7693614e-05,Mice-hc
Non-Switch,0.00025838974,Mice-hc
Non-Switch,0.002052315,Mice-hc
Non-Switch,0.00090644375,Mice-hc
Non-Switch,0.0013750612,Mice-hc
Non-Switch,0.0010478798,Mice-hc
Non-Switch,2.388122e-05,Mice-hc
Non-Switch,3.0330186e-05,Mice-hc
Non-Switch,2.6035843e-05,Mice-hc
Non-Switch,5.649563e-05,Mice-hc
Non-Switch,0.0015319177,Mice-hc
Non-Switch,0.00088884187,Mice-hc
Non-Switch,0.00087344175,Mice-hc
Non-Switch,2.4382913e-05,Mice-hc
