Frame Type,Mean Entropy,id
Non-Switch,1.8797475e-05,Mice-hc
Non-Switch,0.0025827943,Mice-hc
Non-Switch,3.7250426e-05,Mice-hc
Non-Switch,0.0010485888,Mice-hc
Non-Switch,0.0015155056,Mice-hc
Non-Switch,1.6132844e-05,Mice-hc
Non-Switch,1.5071928e-05,Mice-hc
Non-Switch,1.918322e-05,Mice-hc
Non-Switch,1.3296381e-05,Mice-hc
Non-Switch,0.0026284347,Mice-hc
Non-Switch,1.4358624e-05,Mice-hc
Non-Switch,1.5288286e-05,Mice-hc
Non-Switch,0.002951047,Mice-hc
Non-Switch,0.0013098308,Mice-hc
Non-Switch,0.0012538423,Mice-hc
Non-Switch,0.0010018208,Mice-hc
Non-Switch,1.2233839e-05,Mice-hc
Non-Switch,0.0012452117,Mice-hc
Non-Switch,6.637676e-05,Mice-hc
Non-Switch,0.00013106636,Mice-hc
Non-Switch,1.0588652e-05,Mice-hc
Non-Switch,0.0017443406,Mice-hc
Non-Switch,4.5114866e-05,Mice-hc
Non-Switch,2.1820531e-05,Mice-hc
Non-Switch,1.8168284e-05,Mice-hc
Non-Switch,4.90542e-05,Mice-hc
Non-Switch,2.0347037e-05,Mice-hc
Non-Switch,1.1381084e-05,Mice-hc
Non-Switch,1.2270679e-05,Mice-hc
Non-Switch,1.5262227e-05,Mice-hc
Non-Switch,1.9620842e-05,Mice-hc
Non-Switch,1.4533553e-05,Mice-hc
Non-Switch,0.0014785853,Mice-hc
Non-Switch,1.1982062e-05,Mice-hc
Non-Switch,1.60791e-05,Mice-hc
Non-Switch,1.3029573e-05,Mice-hc
Non-Switch,1.1085127e-05,Mice-hc
Non-Switch,1.7249891e-05,Mice-hc
Non-Switch,1.39660215e-05,Mice-hc
Non-Switch,1.4628253e-05,Mice-hc
Non-Switch,1.2990453e-05,Mice-hc
Non-Switch,1.0248456e-05,Mice-hc
Non-Switch,1.0367653e-05,Mice-hc
Non-Switch,0.00094226905,Mice-hc
Non-Switch,1.5077338e-05,Mice-hc
Non-Switch,2.230363e-05,Mice-hc
Non-Switch,1.4210889e-05,Mice-hc
Non-Switch,1.2296774e-05,Mice-hc
Non-Switch,1.1148111e-05,Mice-hc
Non-Switch,1.0137785e-05,Mice-hc
Non-Switch,1.5755746e-05,Mice-hc
Non-Switch,1.3763284e-05,Mice-hc
Non-Switch,1.4973737e-05,Mice-hc
Non-Switch,1.6302896e-05,Mice-hc
Non-Switch,0.00077365694,Mice-hc
Non-Switch,2.3903161e-05,Mice-hc
Non-Switch,1.2697861e-05,Mice-hc
Non-Switch,2.1150936e-05,Mice-hc
Non-Switch,2.1013453e-05,Mice-hc
Non-Switch,1.4596932e-05,Mice-hc
Non-Switch,1.751065e-05,Mice-hc
Non-Switch,1.4949526e-05,Mice-hc
Non-Switch,1.4826325e-05,Mice-hc
Non-Switch,1.4026797e-05,Mice-hc
Non-Switch,1.4455371e-05,Mice-hc
Non-Switch,0.00017755834,Mice-hc
Non-Switch,1.31250745e-05,Mice-hc
Non-Switch,1.4532454e-05,Mice-hc
Non-Switch,1.5029836e-05,Mice-hc
Non-Switch,1.800945e-05,Mice-hc
Non-Switch,1.2573562e-05,Mice-hc
Non-Switch,1.6918735e-05,Mice-hc
Non-Switch,1.11588215e-05,Mice-hc
Non-Switch,3.9146147e-05,Mice-hc
Non-Switch,1.9767624e-05,Mice-hc
Non-Switch,2.1931488e-05,Mice-hc
Non-Switch,8.749464e-05,Mice-hc
Non-Switch,1.7832455e-05,Mice-hc
Non-Switch,1.6873983e-05,Mice-hc
Non-Switch,1.4371292e-05,Mice-hc
Non-Switch,1.2896227e-05,Mice-hc
Non-Switch,2.8950084e-05,Mice-hc
Non-Switch,2.3882974e-05,Mice-hc
Non-Switch,2.3094806e-05,Mice-hc
Non-Switch,1.8098715e-05,Mice-hc
Non-Switch,1.5104995e-05,Mice-hc
Non-Switch,1.2406963e-05,Mice-hc
Non-Switch,5.7586272e-05,Mice-hc
Non-Switch,9.601275e-06,Mice-hc
Non-Switch,1.2916967e-05,Mice-hc
Non-Switch,1.1639706e-05,Mice-hc
Non-Switch,2.4662417e-05,Mice-hc
Non-Switch,1.8114362e-05,Mice-hc
Non-Switch,1.8820921e-05,Mice-hc
Non-Switch,1.2981041e-05,Mice-hc
Non-Switch,1.9481027e-05,Mice-hc
Non-Switch,0.010801051,Mice-hc
Non-Switch,5.110555e-05,Mice-hc
Non-Switch,8.390573e-05,Mice-hc
Non-Switch,4.233113e-05,Mice-hc
Non-Switch,2.4295101e-05,Mice-hc
Non-Switch,1.9783865e-05,Mice-hc
Non-Switch,1.6911723e-05,Mice-hc
Non-Switch,1.1208167e-05,Mice-hc
Non-Switch,8.153685e-06,Mice-hc
Non-Switch,6.6180983e-06,Mice-hc
Non-Switch,7.5195912e-06,Mice-hc
Non-Switch,7.680221e-06,Mice-hc
Non-Switch,9.60349e-06,Mice-hc
Non-Switch,3.7936654e-05,Mice-hc
Non-Switch,1.0168376e-05,Mice-hc
Non-Switch,9.846602e-06,Mice-hc
Non-Switch,1.3645735e-05,Mice-hc
Non-Switch,1.4711812e-05,Mice-hc
Non-Switch,1.934816e-05,Mice-hc
Non-Switch,2.070959e-05,Mice-hc
Non-Switch,1.5816418e-05,Mice-hc
Non-Switch,1.2889992e-05,Mice-hc
Non-Switch,1.8057992e-05,Mice-hc
Non-Switch,1.7373095e-05,Mice-hc
Non-Switch,2.1097429e-05,Mice-hc
Non-Switch,1.9196745e-05,Mice-hc
Non-Switch,1.794513e-05,Mice-hc
Non-Switch,2.031365e-05,Mice-hc
Non-Switch,2.1410187e-05,Mice-hc
Non-Switch,1.7133236e-05,Mice-hc
Non-Switch,1.9843132e-05,Mice-hc
Non-Switch,5.537692e-05,Mice-hc
Non-Switch,3.379481e-05,Mice-hc
Non-Switch,1.8182789e-05,Mice-hc
Non-Switch,2.396372e-05,Mice-hc
Non-Switch,1.0842868e-05,Mice-hc
Non-Switch,1.3089508e-05,Mice-hc
Non-Switch,2.8619766e-05,Mice-hc
Non-Switch,4.0313964e-05,Mice-hc
Non-Switch,2.247372e-05,Mice-hc
Non-Switch,2.6220157e-05,Mice-hc
Non-Switch,1.7807322e-05,Mice-hc
Non-Switch,1.8698618e-05,Mice-hc
Non-Switch,1.6091728e-05,Mice-hc
Non-Switch,1.6857053e-05,Mice-hc
Non-Switch,2.5940793e-05,Mice-hc
Non-Switch,3.9886112e-05,Mice-hc
Non-Switch,1.29845885e-05,Mice-hc
Non-Switch,2.2036293e-05,Mice-hc
Non-Switch,1.7804407e-05,Mice-hc
Non-Switch,2.8383485e-05,Mice-hc
Non-Switch,6.518534e-05,Mice-hc
Non-Switch,3.294794e-05,Mice-hc
Non-Switch,1.5281583e-05,Mice-hc
Non-Switch,2.4376093e-05,Mice-hc
Non-Switch,1.280276e-05,Mice-hc
Non-Switch,1.095724e-05,Mice-hc
Non-Switch,1.1821423e-05,Mice-hc
Non-Switch,9.171972e-06,Mice-hc
Non-Switch,7.977747e-06,Mice-hc
Non-Switch,0.0058727236,Mice-hc
Non-Switch,6.773136e-05,Mice-hc
Non-Switch,0.0012133938,Mice-hc
Non-Switch,1.3018565e-05,Mice-hc
Non-Switch,3.7819103e-05,Mice-hc
Non-Switch,1.8448281e-05,Mice-hc
Non-Switch,1.44063015e-05,Mice-hc
Non-Switch,1.5458914e-05,Mice-hc
Non-Switch,1.1241469e-05,Mice-hc
Non-Switch,6.7055025e-06,Mice-hc
Non-Switch,1.4795814e-05,Mice-hc
Non-Switch,1.0865324e-05,Mice-hc
Non-Switch,1.1262991e-05,Mice-hc
Non-Switch,8.7811595e-06,Mice-hc
Non-Switch,9.153325e-06,Mice-hc
Non-Switch,8.846131e-06,Mice-hc
Non-Switch,7.4558666e-06,Mice-hc
Non-Switch,1.0026212e-05,Mice-hc
Non-Switch,8.7401695e-06,Mice-hc
Non-Switch,6.544727e-06,Mice-hc
Non-Switch,6.6297935e-06,Mice-hc
Non-Switch,6.9757975e-06,Mice-hc
Non-Switch,8.420819e-06,Mice-hc
Non-Switch,1.2259038e-05,Mice-hc
Non-Switch,1.1632488e-05,Mice-hc
Non-Switch,7.7968225e-06,Mice-hc
Non-Switch,2.792873e-05,Mice-hc
Non-Switch,0.56624234,Mice-hc
Non-Switch,0.010941867,Mice-hc
Non-Switch,7.537944e-06,Mice-hc
Non-Switch,0.002647371,Mice-hc
Non-Switch,0.00021383725,Mice-hc
Non-Switch,0.0002458293,Mice-hc
Non-Switch,0.00018813621,Mice-hc
Non-Switch,0.00015980912,Mice-hc
Non-Switch,9.687111e-05,Mice-hc
Non-Switch,0.27885187,Mice-hc
Non-Switch,0.009055464,Mice-hc
Non-Switch,4.9481678e-05,Mice-hc
Non-Switch,3.0365687e-05,Mice-hc
Non-Switch,8.967146e-06,Mice-hc
Non-Switch,1.2913797e-05,Mice-hc
Non-Switch,8.288505e-06,Mice-hc
Non-Switch,8.111264e-06,Mice-hc
Non-Switch,9.268024e-06,Mice-hc
Non-Switch,9.183741e-06,Mice-hc
Non-Switch,1.1260917e-05,Mice-hc
Non-Switch,1.3828365e-05,Mice-hc
Non-Switch,1.1318894e-05,Mice-hc
Non-Switch,9.701516e-06,Mice-hc
Non-Switch,1.1954202e-05,Mice-hc
Non-Switch,8.101437e-06,Mice-hc
Non-Switch,1.0317652e-05,Mice-hc
Non-Switch,6.923581e-06,Mice-hc
Non-Switch,1.1024195e-05,Mice-hc
Non-Switch,5.8265787e-06,Mice-hc
Non-Switch,1.8565195e-05,Mice-hc
Non-Switch,1.745687e-05,Mice-hc
Non-Switch,1.2387819e-05,Mice-hc
Non-Switch,1.6133697e-05,Mice-hc
Non-Switch,2.0482237e-05,Mice-hc
Non-Switch,3.5265737e-05,Mice-hc
Non-Switch,0.000102000246,Mice-hc
Non-Switch,0.005750548,Mice-hc
Non-Switch,0.0010746825,Mice-hc
Non-Switch,3.0582803e-05,Mice-hc
Non-Switch,8.512349e-06,Mice-hc
Non-Switch,3.2225795e-05,Mice-hc
Non-Switch,2.6747135e-05,Mice-hc
Non-Switch,0.0063470327,Mice-hc
Non-Switch,4.0202918e-05,Mice-hc
Non-Switch,3.0034287e-05,Mice-hc
Non-Switch,1.9762701e-05,Mice-hc
Non-Switch,1.3009625e-05,Mice-hc
Non-Switch,1.1048517e-05,Mice-hc
Non-Switch,0.33243126,Mice-hc
Non-Switch,0.0031377662,Mice-hc
Non-Switch,7.041243e-06,Mice-hc
Non-Switch,0.0002259488,Mice-hc
Non-Switch,0.011704929,Mice-hc
Non-Switch,0.00016317227,Mice-hc
Non-Switch,0.00023205737,Mice-hc
Non-Switch,0.00012581001,Mice-hc
Non-Switch,8.28726e-05,Mice-hc
Non-Switch,0.00010749238,Mice-hc
Non-Switch,0.00014674969,Mice-hc
Non-Switch,0.00010344278,Mice-hc
Non-Switch,7.257512e-05,Mice-hc
Non-Switch,0.073381886,Mice-hc
Non-Switch,6.6893454e-06,Mice-hc
Non-Switch,6.480213e-05,Mice-hc
Non-Switch,0.009719328,Mice-hc
Non-Switch,4.3400454e-05,Mice-hc
Non-Switch,3.6761186e-05,Mice-hc
Non-Switch,4.8414626e-05,Mice-hc
Non-Switch,3.4254597e-05,Mice-hc
Non-Switch,1.0812652e-05,Mice-hc
Non-Switch,1.1591161e-05,Mice-hc
Non-Switch,8.801582e-06,Mice-hc
Non-Switch,1.9057527e-05,Mice-hc
Non-Switch,7.1211425e-06,Mice-hc
Non-Switch,1.0126758e-05,Mice-hc
Non-Switch,9.644082e-06,Mice-hc
Non-Switch,3.1697356e-05,Mice-hc
Non-Switch,7.8539615e-06,Mice-hc
Non-Switch,8.921313e-05,Mice-hc
Non-Switch,1.5672867e-05,Mice-hc
Non-Switch,3.1035357e-05,Mice-hc
Non-Switch,1.3921683e-05,Mice-hc
Non-Switch,2.108394e-05,Mice-hc
Non-Switch,2.3745451e-05,Mice-hc
Non-Switch,6.5111035e-06,Mice-hc
Non-Switch,8.603598e-06,Mice-hc
Non-Switch,2.1516666e-05,Mice-hc
Non-Switch,6.966404e-06,Mice-hc
Non-Switch,1.3965913e-05,Mice-hc
Non-Switch,1.3461644e-05,Mice-hc
Non-Switch,9.6446465e-06,Mice-hc
Non-Switch,7.0163796e-06,Mice-hc
Non-Switch,9.258276e-06,Mice-hc
Non-Switch,2.4447452e-05,Mice-hc
Non-Switch,1.9078381e-05,Mice-hc
Non-Switch,7.147319e-06,Mice-hc
Non-Switch,1.7687755e-05,Mice-hc
Non-Switch,2.9702738e-05,Mice-hc
Non-Switch,1.026772e-05,Mice-hc
Non-Switch,2.5020867e-05,Mice-hc
Non-Switch,1.2128685e-05,Mice-hc
Non-Switch,2.1964677e-05,Mice-hc
Non-Switch,2.9026403e-05,Mice-hc
Non-Switch,3.238995e-05,Mice-hc
Non-Switch,1.8657967e-05,Mice-hc
Non-Switch,1.8660474e-05,Mice-hc
Non-Switch,1.0427505e-05,Mice-hc
Non-Switch,9.660268e-06,Mice-hc
Non-Switch,1.22885585e-05,Mice-hc
Non-Switch,1.2828694e-05,Mice-hc
Non-Switch,1.3821666e-05,Mice-hc
Non-Switch,0.0003839668,Mice-hc
Non-Switch,2.6660018e-05,Mice-hc
Non-Switch,2.5783896e-05,Mice-hc
Non-Switch,2.9927023e-05,Mice-hc
Non-Switch,2.6074815e-05,Mice-hc
Non-Switch,2.7021119e-05,Mice-hc
Non-Switch,1.41462e-05,Mice-hc
Non-Switch,9.401719e-06,Mice-hc
Non-Switch,0.000954025,Mice-hc
Non-Switch,1.4233042e-05,Mice-hc
Non-Switch,1.6042559e-05,Mice-hc
Non-Switch,1.065506e-05,Mice-hc
Non-Switch,5.99172e-06,Mice-hc
Non-Switch,1.8570376e-05,Mice-hc
Non-Switch,3.1161853e-05,Mice-hc
Non-Switch,1.9488669e-05,Mice-hc
Non-Switch,1.689302e-05,Mice-hc
Non-Switch,1.8047926e-05,Mice-hc
Non-Switch,1.938626e-05,Mice-hc
Non-Switch,1.6127768e-05,Mice-hc
Non-Switch,2.4637367e-05,Mice-hc
Non-Switch,3.596938e-05,Mice-hc
Non-Switch,1.3660264e-05,Mice-hc
Non-Switch,2.4924188e-05,Mice-hc
Non-Switch,2.4134795e-05,Mice-hc
Non-Switch,3.1554548e-05,Mice-hc
Non-Switch,4.605436e-05,Mice-hc
Non-Switch,1.7766088e-05,Mice-hc
Non-Switch,9.679463e-06,Mice-hc
Non-Switch,7.4086754e-05,Mice-hc
Non-Switch,2.8852875e-05,Mice-hc
Non-Switch,5.3815886e-05,Mice-hc
Non-Switch,3.3601016e-05,Mice-hc
Non-Switch,0.00071533147,Mice-hc
Non-Switch,0.00024944378,Mice-hc
Non-Switch,0.00017934944,Mice-hc
Non-Switch,1.8017625e-05,Mice-hc
Non-Switch,0.00025909703,Mice-hc
Non-Switch,2.447232e-05,Mice-hc
Non-Switch,1.0202892e-05,Mice-hc
Non-Switch,1.1568287e-05,Mice-hc
Non-Switch,0.0003259684,Mice-hc
Non-Switch,0.00027034373,Mice-hc
Non-Switch,0.0002734985,Mice-hc
Non-Switch,1.5188285e-05,Mice-hc
Non-Switch,0.00018158683,Mice-hc
Non-Switch,3.9194572e-05,Mice-hc
Non-Switch,3.3899072e-05,Mice-hc
Non-Switch,2.7324984e-05,Mice-hc
Non-Switch,0.0008704812,Mice-hc
Non-Switch,7.617026e-06,Mice-hc
Non-Switch,1.2603684e-05,Mice-hc
Non-Switch,1.7408067e-05,Mice-hc
Non-Switch,1.6928097e-05,Mice-hc
Non-Switch,1.4212075e-05,Mice-hc
Non-Switch,1.0553898e-05,Mice-hc
Non-Switch,1.2516417e-05,Mice-hc
Non-Switch,1.092456e-05,Mice-hc
Non-Switch,1.6254897e-05,Mice-hc
Non-Switch,1.4293687e-05,Mice-hc
Non-Switch,1.8010829e-05,Mice-hc
Non-Switch,0.01680556,Mice-hc
Non-Switch,8.271995e-06,Mice-hc
Non-Switch,1.5744703e-05,Mice-hc
Non-Switch,2.395712e-05,Mice-hc
Non-Switch,1.1634267e-05,Mice-hc
Non-Switch,0.000546759,Mice-hc
Non-Switch,1.8013021e-05,Mice-hc
Non-Switch,1.2188713e-05,Mice-hc
Non-Switch,1.6216365e-05,Mice-hc
Non-Switch,2.5929561e-05,Mice-hc
Non-Switch,4.181967e-05,Mice-hc
Non-Switch,5.9199163e-05,Mice-hc
Non-Switch,1.38467885e-05,Mice-hc
Non-Switch,3.09808e-05,Mice-hc
Non-Switch,2.8059667e-05,Mice-hc
Non-Switch,2.8384806e-05,Mice-hc
Non-Switch,4.3480977e-05,Mice-hc
Non-Switch,0.0004097941,Mice-hc
Non-Switch,2.2077264e-05,Mice-hc
Non-Switch,3.0366176e-05,Mice-hc
Non-Switch,2.9642202e-05,Mice-hc
Non-Switch,3.474907e-05,Mice-hc
Non-Switch,3.984629e-05,Mice-hc
Non-Switch,6.703977e-06,Mice-hc
Non-Switch,3.5592144e-05,Mice-hc
Non-Switch,3.2244498e-05,Mice-hc
Non-Switch,1.9645808e-05,Mice-hc
Non-Switch,2.1461821e-05,Mice-hc
Non-Switch,1.950502e-05,Mice-hc
Non-Switch,1.06922425e-05,Mice-hc
Non-Switch,3.4472854e-05,Mice-hc
Non-Switch,0.0022174187,Mice-hc
Non-Switch,4.929018e-05,Mice-hc
Non-Switch,2.012259e-05,Mice-hc
Non-Switch,6.717705e-06,Mice-hc
Non-Switch,0.00151593,Mice-hc
Non-Switch,9.62179e-06,Mice-hc
Non-Switch,1.0200116e-05,Mice-hc
Non-Switch,7.590043e-06,Mice-hc
Non-Switch,1.3198906e-05,Mice-hc
Non-Switch,1.0596005e-05,Mice-hc
Non-Switch,1.30265535e-05,Mice-hc
Non-Switch,1.0512406e-05,Mice-hc
Non-Switch,8.153465e-06,Mice-hc
Non-Switch,1.3132814e-05,Mice-hc
Non-Switch,9.985338e-06,Mice-hc
Non-Switch,1.3490406e-05,Mice-hc
Non-Switch,1.6809638e-05,Mice-hc
Non-Switch,3.279329e-05,Mice-hc
Non-Switch,2.7877812e-05,Mice-hc
Non-Switch,1.1658636e-05,Mice-hc
Non-Switch,1.21070025e-05,Mice-hc
Non-Switch,0.32658848,Mice-hc
Non-Switch,0.0011847768,Mice-hc
Non-Switch,3.581177e-05,Mice-hc
Non-Switch,3.475552e-05,Mice-hc
Non-Switch,1.05209065e-05,Mice-hc
Non-Switch,1.3737232e-05,Mice-hc
Non-Switch,2.754931e-05,Mice-hc
Non-Switch,3.8999762e-05,Mice-hc
Non-Switch,4.1184983e-05,Mice-hc
Non-Switch,2.4431527e-05,Mice-hc
Non-Switch,6.467494e-05,Mice-hc
Non-Switch,5.163625e-05,Mice-hc
Non-Switch,3.929009e-05,Mice-hc
Non-Switch,2.3349232e-05,Mice-hc
Non-Switch,3.6229263e-05,Mice-hc
Non-Switch,1.0384095e-05,Mice-hc
Non-Switch,9.341217e-05,Mice-hc
Non-Switch,6.120994e-05,Mice-hc
Non-Switch,0.00012146799,Mice-hc
Non-Switch,4.910736e-05,Mice-hc
Non-Switch,8.780786e-05,Mice-hc
Non-Switch,0.000121704055,Mice-hc
Non-Switch,9.311207e-05,Mice-hc
Non-Switch,0.0001387402,Mice-hc
Non-Switch,0.000119536264,Mice-hc
Non-Switch,0.00012950307,Mice-hc
Non-Switch,1.6508659e-05,Mice-hc
Non-Switch,6.677152e-05,Mice-hc
Non-Switch,6.863191e-05,Mice-hc
Non-Switch,9.437173e-05,Mice-hc
Non-Switch,4.45723e-05,Mice-hc
Non-Switch,3.193402e-05,Mice-hc
Non-Switch,3.3010692e-05,Mice-hc
Non-Switch,1.3576701e-05,Mice-hc
Non-Switch,3.7601974e-05,Mice-hc
Non-Switch,1.1139877e-05,Mice-hc
Non-Switch,2.1989468e-05,Mice-hc
Non-Switch,0.00015200177,Mice-hc
Non-Switch,1.0510854e-05,Mice-hc
Non-Switch,1.2133902e-05,Mice-hc
Non-Switch,0.0006383225,Mice-hc
Non-Switch,1.426905e-05,Mice-hc
Non-Switch,1.4543944e-05,Mice-hc
Non-Switch,1.3041852e-05,Mice-hc
Non-Switch,0.0012341591,Mice-hc
Non-Switch,1.0721084e-05,Mice-hc
Non-Switch,0.00060831185,Mice-hc
Non-Switch,0.00082043535,Mice-hc
Non-Switch,0.00044818607,Mice-hc
Non-Switch,0.000859837,Mice-hc
Non-Switch,2.0849322e-05,Mice-hc
Non-Switch,0.00023320281,Mice-hc
Non-Switch,1.7987964e-05,Mice-hc
Non-Switch,3.9521e-05,Mice-hc
Non-Switch,3.5220895e-05,Mice-hc
Non-Switch,3.0261142e-05,Mice-hc
Non-Switch,1.5268532e-05,Mice-hc
Non-Switch,2.118618e-05,Mice-hc
Non-Switch,1.5764934e-05,Mice-hc
Non-Switch,0.0041488996,Mice-hc
Non-Switch,1.9060408e-05,Mice-hc
Non-Switch,2.418616e-05,Mice-hc
Non-Switch,1.49581265e-05,Mice-hc
Non-Switch,1.1132854e-05,Mice-hc
Non-Switch,1.6523263e-05,Mice-hc
Non-Switch,1.5731399e-05,Mice-hc
Non-Switch,1.7975783e-05,Mice-hc
Non-Switch,2.181144e-05,Mice-hc
Non-Switch,2.9576e-05,Mice-hc
Non-Switch,2.8971608e-05,Mice-hc
Non-Switch,2.478958e-05,Mice-hc
Non-Switch,4.2713807e-05,Mice-hc
Non-Switch,2.657083e-05,Mice-hc
Non-Switch,2.391195e-05,Mice-hc
Non-Switch,2.3283914e-05,Mice-hc
Non-Switch,4.7891066e-05,Mice-hc
Non-Switch,4.1022213e-05,Mice-hc
Non-Switch,2.6488033e-05,Mice-hc
Non-Switch,2.279995e-05,Mice-hc
Non-Switch,5.2108553e-05,Mice-hc
Non-Switch,8.456997e-05,Mice-hc
Non-Switch,8.754543e-05,Mice-hc
Non-Switch,3.447834e-05,Mice-hc
Non-Switch,0.00014414491,Mice-hc
Non-Switch,0.0025619008,Mice-hc
Non-Switch,7.957267e-05,Mice-hc
Non-Switch,4.720002e-05,Mice-hc
Non-Switch,2.6238049e-05,Mice-hc
Non-Switch,1.9599978e-05,Mice-hc
Non-Switch,1.433055e-05,Mice-hc
Non-Switch,1.6149883e-05,Mice-hc
Non-Switch,8.81784e-06,Mice-hc
Non-Switch,9.16641e-06,Mice-hc
Non-Switch,2.100054e-05,Mice-hc
Non-Switch,1.0651462e-05,Mice-hc
Non-Switch,6.774457e-06,Mice-hc
Non-Switch,8.274318e-06,Mice-hc
Non-Switch,1.3871633e-05,Mice-hc
Non-Switch,1.2486437e-05,Mice-hc
Non-Switch,1.4010149e-05,Mice-hc
Non-Switch,0.0008511934,Mice-hc
