Mean Entropy,Frame Type
0.49491116552519226,Switch
0.4840135674085791,Switch
0.48358670810691995,Switch
0.48072430699425045,Switch
0.4827204332922243,Switch
0.4869983137544214,Switch
0.49834658646617386,Switch
0.4915355681863515,Switch
0.49132968782789965,Switch
0.4530892791116206,Switch
0.46675749347343826,Switch
0.5007993541539498,Switch
0.5071897393526308,Switch
0.498267876661796,Switch
0.5008500978511691,Switch
0.501326611261457,Switch
0.4952401693943816,Switch
0.49285858816119127,Switch
0.49601906958114556,Switch
0.4992921418221282,Switch
0.4936041780681856,Switch
0.491282939288846,Switch
0.49029022031247005,Switch
0.5001764207911542,Switch
0.5038902056744479,Switch
0.5024518968496887,Switch
0.4999195891947992,Switch
0.4977396337360403,Switch
0.5087300025383672,Switch
0.5020890119638489,Switch
0.48364160261781763,Switch
0.4840100392169524,Switch
0.47736500159909767,Switch
0.48381017753833433,Switch
0.488629946726255,Switch
0.4774798753676492,Switch
0.47507536088888536,Switch
0.4715296320743986,Switch
0.4696091543557147,Switch
0.4717596390373565,Switch
0.4710132189676265,Switch
0.4880570306682849,Switch
0.49444819414453045,Switch
0.4979095057858315,Switch
0.4942674780940043,Switch
0.5024060303585417,Switch
0.5087882177002077,Switch
0.5066052010163609,Switch
0.4991318685289685,Switch
0.5015150063172882,Switch
0.49573411622211894,Switch
0.4818031553544545,Switch
0.0030902722712063775,Switch
0.07419953672052004,Switch
0.1257768535249651,Switch
0.024045965221904456,Switch
0.029088279636631412,Switch
0.030350396149209258,Switch
0.10267096653065332,Switch
0.130243816521509,Switch
0.15437467561160761,Switch
0.17083205516725533,Switch
0.2562325820560525,Switch
0.2636266340021862,Switch
0.19862840701775725,Switch
0.20223628129578633,Switch
0.3400914448594967,Switch
0.33775298020339145,Switch
0.3304629839676597,Switch
0.3400178457444604,Switch
0.34392150441095837,Switch
0.34641899711611984,Switch
0.3457755691107868,Switch
0.33844876034624416,Switch
0.33993096402565304,Switch
0.33421041638433446,Switch
0.3282610551389905,Switch
0.3353566895242281,Switch
0.3203652217043013,Switch
0.3205653428087743,Switch
0.3115492047622674,Switch
0.32068042411800973,Switch
0.32801309590687316,Switch
0.32041811863611624,Switch
0.31745529377501336,Switch
0.3105472502254569,Switch
0.3131022057574796,Switch
0.30333842833972463,Switch
0.28196204920665546,Switch
0.2591874684859953,Switch
0.2549907364312122,Switch
0.23833497392431935,Switch
0.24932918222929878,Switch
0.2492166432934414,Switch
0.2594502409344276,Switch
0.26418089734118877,Switch
0.270846273946068,Switch
0.274899751043773,Switch
0.2608672768390846,Switch
0.27498842280097924,Switch
0.26972570990839534,Switch
0.2760044901042965,Switch
0.28457358551763273,Switch
0.24578467271633003,Switch
0.21115508276153325,Switch
0.20330987628242858,Switch
0.18545973011085015,Switch
0.1738232871594702,Switch
0.19198932322327256,Switch
0.19660693481375927,Switch
0.26444724986641877,Switch
0.24737544611601628,Switch
0.24768556378296858,Switch
0.24546739489578234,Switch
0.2206722240190309,Switch
0.22991097539163097,Switch
0.23947966456649805,Switch
0.2039792339019593,Switch
0.20547020617526396,Switch
0.2662143290770978,Switch
0.26828101920760555,Switch
0.2658580595505581,Switch
0.2839122311857258,Switch
0.3061372441753572,Switch
0.28290264952878114,Switch
0.282532604489346,Switch
0.3158423913499038,Switch
0.3404200595899037,Switch
0.3469145523841576,Switch
0.36355353003823815,Switch
0.3819959324652698,Switch
0.4183951699467092,Switch
0.3914444036989744,Switch
0.3980641213533904,Switch
0.3993080683276554,Switch
0.39288006638001344,Switch
0.3912985025981763,Switch
0.40311651770540363,Switch
0.4126129567796799,Switch
0.4165623003392265,Switch
0.4442567626852148,Switch
0.4518083898956173,Switch
0.47693995827842284,Switch
0.4740194976594258,Switch
0.4829784063623409,Switch
0.49119608351262406,Switch
0.49556631957916697,Switch
0.49089006477417924,Switch
0.4762727149796096,Switch
0.45895437883929174,Switch
0.46125709461259123,Switch
0.44125250751508377,Switch
0.4351855225871263,Switch
0.437693132900629,Switch
0.4126402743222013,Switch
0.4077456607751408,Switch
0.39939645471642127,Switch
0.39604340148437167,Switch
0.410489815583145,Switch
0.3962391382918968,Switch
0.40016741647202514,Switch
0.4003682120837209,Switch
0.3888859978030814,Switch
0.39003247848365896,Switch
0.3862631764674158,Switch
0.3896868454171703,Switch
0.3857844060521904,Switch
0.38319964248943916,Switch
0.38803876484613575,Switch
0.3959987283521572,Switch
0.3944698020762801,Switch
0.3888581095236792,Switch
0.42751878812490285,Switch
0.42697915640411693,Switch
0.42357068980945983,Switch
0.43141318528838074,Switch
0.42044621669816623,Switch
0.41112696548278943,Switch
0.4127811685039997,Switch
0.41963164545635295,Switch
0.4163931806244145,Switch
0.429900888209803,Switch
0.42184823184582426,Switch
0.427796944526531,Switch
0.426911394370816,Switch
0.43126310743131874,Switch
0.4350587930570056,Switch
0.429043537644516,Switch
0.42974686707974646,Switch
0.4266066987042311,Switch
0.425231923271338,Switch
0.4281833333948251,Switch
0.4181646960172124,Switch
0.41187512370574725,Switch
0.4073484279061117,Switch
0.394284805499148,Switch
0.372661816148407,Switch
0.3550488241220891,Switch
0.36098142645720627,Switch
0.35658516997741646,Switch
0.35367877023975525,Switch
0.3774061183551361,Switch
0.3795827531629522,Switch
0.3796705947574227,Switch
0.3809986216512621,Switch
0.3923993243282907,Switch
0.4042550340122356,Switch
0.41026904418062166,Switch
0.4389102033563259,Switch
0.4284099418790838,Switch
0.4307590689378256,Switch
0.4186779700711401,Switch
0.39980530986375007,Switch
0.39342208481866453,Switch
0.4146133895468452,Switch
0.4205007480128671,Switch
0.41323757641053244,Switch
0.41427027291114904,Switch
0.4012701060682949,Switch
0.4055609578232372,Switch
0.3951667496354799,Switch
0.3955697936436588,Switch
0.38792103739318023,Switch
0.3946758640328304,Switch
0.3961166374032111,Switch
0.40006089621600155,Switch
0.3741825445672691,Switch
0.3719660360055543,Switch
0.38420406157187126,Switch
0.38574572565722415,Switch
0.383795180481957,Switch
0.37408684236939505,Switch
0.3819702233630488,Switch
0.3832896892036764,Switch
0.3603159213116209,Switch
0.3795694965017666,Switch
0.38482442661870336,Switch
0.3934670433193194,Switch
0.40539129331412993,Switch
0.3794847939601404,Switch
0.3843558775821611,Switch
0.3787440812592183,Switch
0.3953911789425574,Switch
0.3951090533253492,Switch
0.3985880059247837,Switch
0.3870161859538604,Switch
0.37177891213641195,Switch
0.3832088521072883,Switch
0.4231751172659021,Switch
0.4073749931136539,Switch
0.41806829336953005,Switch
0.42176578630913575,Switch
0.4151046383456915,Switch
0.4192737934320983,Switch
0.4384740566090612,Switch
0.4323027046596758,Switch
0.4098329752611134,Switch
0.4171727812609867,Switch
0.41885928280113255,Switch
0.4196860730007118,Switch
0.39874254590655006,Switch
0.3837269255395317,Switch
0.36858099556559504,Switch
0.36506572334647397,Switch
0.35987715436322165,Switch
0.3670929807470363,Switch
0.3775980156600086,Switch
0.36423413376857894,Switch
0.3817427587734689,Switch
0.4226775644187816,Switch
0.43295290367982187,Switch
0.41811675411922616,Switch
0.42082881794897875,Switch
0.41823788005088086,Switch
0.42893286657481394,Switch
0.4589383463214587,Switch
0.45652822824422895,Switch
0.4485905234765582,Switch
0.4326099426996387,Switch
0.43001781144260826,Switch
0.4419274817043732,Switch
0.4520665705064178,Switch
0.4541932917797504,Switch
0.4471295408320805,Switch
0.4669363416578091,Switch
0.4531157924339918,Switch
0.4574201862185601,Switch
0.4579390379283682,Switch
0.4509216723235552,Switch
0.45808094387100073,Switch
0.453639988316411,Switch
0.49424013460889743,Switch
0.4897425204475966,Switch
0.4846982960100129,Switch
0.47379338208429145,Switch
0.46073201668226543,Switch
0.4601762746158899,Switch
0.4635554520315283,Switch
0.4675047955910749,Switch
0.4836886105827263,Switch
0.48130277476551553,Switch
0.4782737703688266,Switch
0.45794759898158005,Switch
0.4655485171044143,Switch
0.46565073089124653,Switch
0.4762574088541703,Switch
0.47657536118194066,Switch
0.48368975205648784,Switch
0.4792592254212652,Switch
0.4708831947291486,Switch
0.4815513566196846,Switch
0.4809758981883364,Switch
0.4791886097035603,Switch
0.47297141720561336,Switch
0.4678852176647062,Switch
0.46653163732415875,Switch
0.4693517001373079,Switch
0.4594394014176204,Switch
0.5142031616844492,Switch
0.5156244002879556,Switch
0.5056629144261784,Switch
0.5114738460353455,Switch
0.516067032681593,Switch
0.5204061376455474,Switch
0.5106882526615251,Switch
0.5070597669993239,Switch
0.5116257139308064,Switch
0.509114627310848,Switch
0.5063038000581334,Switch
0.507662465145437,Switch
0.5007523461890413,Switch
0.507356913373531,Switch
0.5041680507650501,Switch
0.5030954805105348,Switch
0.21410515684186757,Non-Switch
0.002789644928985215,Non-Switch
0.0015502509798120065,Non-Switch
0.4894974667850542,Non-Switch
0.490395858520587,Non-Switch
0.0015784493541813837,Non-Switch
0.48415775629873475,Non-Switch
0.46182653436410565,Non-Switch
0.4562442607034509,Non-Switch
0.4699226445587808,Non-Switch
0.4798480702267265,Non-Switch
0.5056147131023372,Non-Switch
0.0015791457504606417,Non-Switch
0.4996167873369552,Non-Switch
0.0015391783600423822,Non-Switch
0.4971585717062262,Non-Switch
0.0015046529336218584,Non-Switch
0.4726518045523716,Non-Switch
0.00149350197940464,Non-Switch
0.0015003432216072646,Non-Switch
0.0015471087854827055,Non-Switch
0.001613410230952893,Non-Switch
0.0016286472437230747,Non-Switch
0.0027463682375053356,Non-Switch
0.001601088820241869,Non-Switch
0.0016098481923591905,Non-Switch
0.0016229406856209819,Non-Switch
0.0016384393536870085,Non-Switch
0.00161760076921539,Non-Switch
0.0016498476056564146,Non-Switch
0.0017366305196948291,Non-Switch
0.0017086984621796268,Non-Switch
0.0016106765310068413,Non-Switch
0.0016247189687857695,Non-Switch
0.002114992589897055,Non-Switch
0.001585192804997296,Non-Switch
0.0020447611467397445,Non-Switch
0.0041509300147468745,Non-Switch
0.002120889663861343,Non-Switch
0.0025210840411653388,Non-Switch
0.0024966836207764675,Non-Switch
0.003602519566242711,Non-Switch
0.003221262262964466,Non-Switch
0.0028409946287873905,Non-Switch
0.0022570890483917744,Non-Switch
0.0017129364267312237,Non-Switch
0.0018918182553926452,Non-Switch
0.0018770660446888153,Non-Switch
0.0018965061616613413,Non-Switch
0.0022596148023010043,Non-Switch
0.002032077046522978,Non-Switch
0.0021551900180850924,Non-Switch
0.001998048684093979,Non-Switch
0.002396321283307194,Non-Switch
0.0021278957833553457,Non-Switch
0.0024766829007456096,Non-Switch
0.0016151078488909213,Non-Switch
0.0028307398084900614,Non-Switch
0.0025855116415249672,Non-Switch
0.0029332310593811416,Non-Switch
0.007086736078414388,Non-Switch
0.016252690934716808,Non-Switch
0.01233923813149042,Non-Switch
0.009464190008394336,Non-Switch
0.007702549012198713,Non-Switch
0.0075804534764113,Non-Switch
0.006540116479014859,Non-Switch
0.001541840312525437,Non-Switch
0.005267892086565316,Non-Switch
0.003817092717598356,Non-Switch
0.0031444764661182944,Non-Switch
0.0031542481057608646,Non-Switch
0.0026538334671784448,Non-Switch
0.002660000303496543,Non-Switch
0.0023655983710872816,Non-Switch
0.0023273610268389135,Non-Switch
0.002048293797248321,Non-Switch
0.0018844536012601067,Non-Switch
0.0015337783500696193,Non-Switch
0.0018438747359947804,Non-Switch
0.001765578594249589,Non-Switch
0.0018380834591369454,Non-Switch
0.06089742412514305,Non-Switch
0.04342608185842598,Non-Switch
0.02986484174787806,Non-Switch
0.015957045987644945,Non-Switch
0.01048202140752495,Non-Switch
0.0056105433771342006,Non-Switch
0.0059296436643125755,Non-Switch
0.0015197493902745591,Non-Switch
0.0065715244376328774,Non-Switch
0.006879014607098498,Non-Switch
0.010779243177371152,Non-Switch
0.015229390514282494,Non-Switch
0.03414918191386225,Non-Switch
0.04127508805354396,Non-Switch
0.060315103879932636,Non-Switch
0.07225767582574576,Non-Switch
0.0675554070931575,Non-Switch
0.052311618443927815,Non-Switch
0.001484273816660449,Non-Switch
0.04112729962965149,Non-Switch
0.021994574731189664,Non-Switch
0.01756945550363019,Non-Switch
0.011886963203108634,Non-Switch
0.0226623206675968,Non-Switch
0.03172359232721065,Non-Switch
0.003327603555683482,Non-Switch
0.008926221045197164,Non-Switch
0.03282458916977714,Non-Switch
0.04099409418162781,Non-Switch
0.001490656402058661,Non-Switch
0.03194781085078105,Non-Switch
0.013115005751056423,Non-Switch
0.006020559860516604,Non-Switch
0.003705313818425261,Non-Switch
0.003201131830006156,Non-Switch
0.0030361919116048876,Non-Switch
0.0025102098416394263,Non-Switch
0.0022380818483146193,Non-Switch
0.0022682086890976,Non-Switch
0.0023631656456682085,Non-Switch
0.15246104673549327,Non-Switch
0.001566073930196663,Non-Switch
0.0024757736941947504,Non-Switch
0.0024654288855540016,Non-Switch
0.00237488277654611,Non-Switch
0.0023393904821249457,Non-Switch
0.0021584778354431034,Non-Switch
0.0022143731626466756,Non-Switch
0.002362733944831532,Non-Switch
0.0023110072668339494,Non-Switch
0.0023332903263586155,Non-Switch
0.002257076279775478,Non-Switch
0.0015626986579508468,Non-Switch
0.002284567921366691,Non-Switch
0.002247012583369692,Non-Switch
0.0021485896568422752,Non-Switch
0.002095346756328648,Non-Switch
0.0020876535636720475,Non-Switch
0.002088766460054296,Non-Switch
0.0021111800432122105,Non-Switch
0.002126157832803938,Non-Switch
0.0022412010388669426,Non-Switch
0.002389117959628174,Non-Switch
0.0016831400498985723,Non-Switch
0.002332795390469806,Non-Switch
0.013180870732793379,Non-Switch
0.015195759195017368,Non-Switch
0.011107232042903176,Non-Switch
0.00903196302365606,Non-Switch
0.006147333168750256,Non-Switch
0.0042272000000299756,Non-Switch
0.0038219824896103993,Non-Switch
0.004533975126983017,Non-Switch
0.008087562112756042,Non-Switch
0.0017335299753758271,Non-Switch
0.0036667384098597214,Non-Switch
0.003586433541827066,Non-Switch
0.003601631843395461,Non-Switch
0.003717650328531746,Non-Switch
0.004042512301806381,Non-Switch
0.004200070135900485,Non-Switch
0.004727436688690047,Non-Switch
0.005977408423082295,Non-Switch
0.005626378488105806,Non-Switch
0.001870138766333529,Non-Switch
0.0060187617150598,Non-Switch
0.004777837457357331,Non-Switch
0.004781154865476917,Non-Switch
0.004888475288121747,Non-Switch
0.004891184666893901,Non-Switch
0.005380780436621025,Non-Switch
0.0051902495763686135,Non-Switch
0.005297662824827151,Non-Switch
0.00603232320162491,Non-Switch
0.00462557920705544,Non-Switch
0.0018805253263228015,Non-Switch
0.0044487431944716755,Non-Switch
0.004004078766755241,Non-Switch
0.0037462524343878176,Non-Switch
0.004279865880692891,Non-Switch
0.003953731099317633,Non-Switch
0.0038655068517111325,Non-Switch
0.003634619056905208,Non-Switch
0.00350268925445244,Non-Switch
0.00349518536159934,Non-Switch
0.0034763263180065088,Non-Switch
0.0020828095965375105,Non-Switch
0.003795091378338,Non-Switch
0.003728123836717701,Non-Switch
0.004329974389920509,Non-Switch
0.00435223272291838,Non-Switch
0.0045010912784623335,Non-Switch
0.0043470766340521615,Non-Switch
0.00460844088651584,Non-Switch
0.004320559258151983,Non-Switch
0.0055682930391927855,Non-Switch
0.00539523532097396,Non-Switch
0.0021751870899398658,Non-Switch
0.004218929179493315,Non-Switch
0.005995128830383836,Non-Switch
0.00717420961245326,Non-Switch
0.00622849049392801,Non-Switch
0.006899773539725603,Non-Switch
0.007049917874662925,Non-Switch
0.006815125315387797,Non-Switch
0.007887691516374187,Non-Switch
0.014651517801072093,Non-Switch
0.018172954627070335,Non-Switch
0.0022062476611240515,Non-Switch
0.013088181117659341,Non-Switch
0.015404120313206756,Non-Switch
0.044266229246709615,Non-Switch
0.07713382473758347,Non-Switch
0.07909735417688862,Non-Switch
0.059613421798880864,Non-Switch
