Mean Entropy,Frame Type
0.05132039765186399,Non-Switch
0.09656104013806284,Non-Switch
0.09549060366120406,Non-Switch
0.07785696782248219,Non-Switch
0.002228351149314776,Non-Switch
0.06844019194260055,Non-Switch
0.09099215285152117,Non-Switch
0.12648590330029613,Non-Switch
0.12857665517884626,Non-Switch
0.16244961665652258,Non-Switch
0.1740294918002407,Non-Switch
0.13777561062530405,Non-Switch
0.14178878591644978,Non-Switch
0.15024658763803214,Non-Switch
0.1548858483161106,Non-Switch
0.08781742246648627,Non-Switch
0.002198828892379592,Non-Switch
0.16366497490157716,Non-Switch
0.14663282439309674,Non-Switch
0.14091727069948504,Non-Switch
0.12218432428625357,Non-Switch
0.10923036118815783,Non-Switch
0.09893329501176935,Non-Switch
0.07543016217713572,Non-Switch
0.0587338903229996,Non-Switch
0.06559028218484467,Non-Switch
0.0906442433231557,Non-Switch
0.00220057636872411,Non-Switch
0.0715166712707369,Non-Switch
0.06098224989405031,Non-Switch
0.057212604138549415,Non-Switch
0.04240694035872811,Non-Switch
0.03909924125176214,Non-Switch
0.04897644613892751,Non-Switch
0.046877924456023026,Non-Switch
0.041974568257652244,Non-Switch
0.033206454299726365,Non-Switch
0.03203090495210682,Non-Switch
0.002342698161774972,Non-Switch
0.031624796476016806,Non-Switch
0.02952603806701972,Non-Switch
0.022554367083724845,Non-Switch
0.031126757205418354,Non-Switch
0.05001656870464076,Non-Switch
0.05904617419584038,Non-Switch
0.07615148279540374,Non-Switch
0.07577193628403271,Non-Switch
0.08566247566014015,Non-Switch
0.08020243697666986,Non-Switch
0.0030512177355150618,Non-Switch
0.07644533446125357,Non-Switch
0.07170471610166411,Non-Switch
0.08250792212097043,Non-Switch
0.09946501424398073,Non-Switch
0.11086980287822408,Non-Switch
0.1193718626506531,Non-Switch
0.11831088873185194,Non-Switch
0.10607150766544307,Non-Switch
0.004473030318725476,Non-Switch
0.09881096923553571,Non-Switch
0.09579673265563722,Non-Switch
0.09219178340412218,Non-Switch
0.08659810797714441,Non-Switch
0.09774142129222997,Non-Switch
0.09444768578190421,Non-Switch
0.0849909712916601,Non-Switch
0.07908594592491923,Non-Switch
0.07582892565870876,Non-Switch
0.08227604729185718,Non-Switch
0.00699568976393001,Non-Switch
0.07455444426132156,Non-Switch
0.07378315173775264,Non-Switch
0.06746307094575076,Non-Switch
0.0664207951454418,Non-Switch
0.05782576363226155,Non-Switch
0.04810962977275974,Non-Switch
0.03943714991342106,Non-Switch
0.03136708283175511,Non-Switch
0.03573084622321818,Non-Switch
0.023767813684511092,Non-Switch
0.00944442337966224,Non-Switch
0.028223318165326205,Non-Switch
0.02839977314618558,Non-Switch
0.027345745354649474,Non-Switch
0.03740646809157398,Non-Switch
0.03082988647118207,Non-Switch
0.026050234248899105,Non-Switch
0.025484107041269487,Non-Switch
0.03635485944613486,Non-Switch
0.02339318167167891,Non-Switch
0.0109403644687941,Non-Switch
0.01924255607695865,Non-Switch
0.018298584840130815,Non-Switch
0.018175542399973002,Non-Switch
0.02363156322551548,Non-Switch
0.023681870763016154,Non-Switch
0.027231572035906194,Non-Switch
0.023353922432773958,Non-Switch
0.02164012280704583,Non-Switch
0.01935977602808546,Non-Switch
0.01315860713020783,Non-Switch
0.0072393717122645855,Non-Switch
0.0119009851705662,Non-Switch
0.023761728526802,Non-Switch
0.030747888444093267,Non-Switch
0.08603033503674774,Non-Switch
0.09293080983698739,Non-Switch
0.06408031993896104,Non-Switch
0.04334220299388913,Non-Switch
0.02543013673497988,Non-Switch
0.023684148846304532,Non-Switch
0.019271436660255846,Non-Switch
0.004126280505002006,Non-Switch
0.02485217160130867,Non-Switch
0.04262978392526751,Non-Switch
0.055638245909832226,Non-Switch
0.049646452323095495,Non-Switch
0.03133908753918777,Non-Switch
0.03942265773660148,Non-Switch
0.029371793182163323,Non-Switch
0.03137145740023343,Non-Switch
0.04908408841177358,Non-Switch
0.0032809952687325766,Non-Switch
0.03812296987458715,Non-Switch
0.024862850218061158,Non-Switch
0.02007804514973516,Non-Switch
0.036270841140200995,Non-Switch
0.04176699190267394,Non-Switch
0.029143819469343187,Non-Switch
0.036472437729223754,Non-Switch
0.02626335421011439,Non-Switch
0.08030930097195121,Non-Switch
0.08382156385115541,Non-Switch
0.0024653109278606,Non-Switch
0.08014127084572985,Non-Switch
0.06242466413296329,Non-Switch
0.06425588638626738,Non-Switch
0.06764982513304982,Non-Switch
0.06102547024147732,Non-Switch
0.13919910623374815,Non-Switch
0.002193275760349501,Non-Switch
0.1922987274691239,Non-Switch
0.20777323325958932,Non-Switch
0.19872709261296273,Non-Switch
0.22899486487020823,Non-Switch
0.2663497753159432,Non-Switch
0.25233426756216554,Non-Switch
0.23817882550225258,Non-Switch
0.20861115282834394,Non-Switch
0.0019716395374176437,Non-Switch
0.17117183818071594,Non-Switch
0.1475587282405421,Non-Switch
0.15414212627527163,Non-Switch
0.1720474393548954,Non-Switch
0.17691154442141918,Non-Switch
0.16544629659169044,Non-Switch
0.18866116190200102,Non-Switch
0.18746664852438802,Non-Switch
0.002309555495428732,Non-Switch
0.23801798147221206,Non-Switch
0.22717683442162603,Non-Switch
0.260390244577087,Non-Switch
0.26815013886380645,Non-Switch
0.2632241347883026,Non-Switch
0.2790694768670606,Non-Switch
0.3069409195312645,Non-Switch
0.3016424318132893,Non-Switch
0.3046088886363609,Non-Switch
0.3180087788364512,Non-Switch
0.0034314651020472234,Non-Switch
0.3296313684471793,Non-Switch
0.347258110043807,Non-Switch
0.0030921405427145852,Non-Switch
0.33818764822328323,Non-Switch
0.3155480727175151,Non-Switch
0.3073364401896512,Non-Switch
0.002740748222247027,Non-Switch
0.31319349771582033,Non-Switch
0.31664458797843814,Non-Switch
0.3250727113822195,Non-Switch
0.3150873323992055,Non-Switch
0.003060174615832074,Non-Switch
0.27592541710372176,Non-Switch
0.2545437456832125,Non-Switch
0.24469754867135454,Non-Switch
0.0025266594676048356,Non-Switch
0.28017538334393116,Non-Switch
0.025792559518515643,Non-Switch
0.002577001257425419,Non-Switch
0.2766737309821925,Non-Switch
0.2724197955264031,Non-Switch
0.26627534603817127,Non-Switch
0.24211901132912106,Non-Switch
0.22321511624880053,Non-Switch
0.19167711717818825,Non-Switch
0.002820060381031776,Non-Switch
0.17180907887940952,Non-Switch
0.23385922936258693,Non-Switch
0.26147243953081933,Non-Switch
0.26327749868665634,Non-Switch
0.26286646436214633,Non-Switch
0.002964189886987857,Non-Switch
0.2478593791057543,Non-Switch
0.22279396431594928,Non-Switch
0.22046828935449078,Non-Switch
0.20305628750925986,Non-Switch
0.20353696470451885,Non-Switch
0.220525907836865,Non-Switch
0.002960460032294264,Non-Switch
0.23039446735741567,Non-Switch
0.24097818613218042,Non-Switch
0.23170778480528204,Non-Switch
0.2173771913794306,Non-Switch
0.2590932709580796,Non-Switch
0.24292670778577938,Non-Switch
0.25412848271726757,Non-Switch
0.003577216222272904,Non-Switch
0.27909453740464435,Non-Switch
0.2750230042674379,Non-Switch
0.2720383616919376,Non-Switch
0.25512205779896463,Non-Switch
0.24836017477606112,Non-Switch
0.24312130311954291,Non-Switch
0.2486571136095843,Non-Switch
0.25742272410801037,Non-Switch
0.24276640855003415,Non-Switch
0.2452668587099415,Non-Switch
0.003244021409468171,Non-Switch
0.23273459233899232,Non-Switch
0.21907200751822611,Non-Switch
0.23078153073293256,Non-Switch
0.23339711408724634,Non-Switch
0.23600424015869023,Non-Switch
0.2400823108274402,Non-Switch
0.2533109799632939,Non-Switch
0.27323203193552226,Non-Switch
0.003277110569231837,Non-Switch
0.26453135572857867,Non-Switch
0.2668692496478031,Non-Switch
0.26130010293540656,Non-Switch
0.25182561128845515,Non-Switch
0.2906881491473796,Non-Switch
0.2870314120095793,Non-Switch
0.2834290764735525,Non-Switch
0.0036219371861293823,Non-Switch
0.27546864600099213,Non-Switch
0.2755845055877923,Non-Switch
0.26953593989553304,Non-Switch
0.2551045984389296,Non-Switch
0.26703196154399894,Non-Switch
0.27894440766241135,Non-Switch
0.28717518581836715,Non-Switch
0.27809120791080283,Non-Switch
0.27607523553492885,Non-Switch
0.27547326378120945,Non-Switch
0.0038602684762065616,Non-Switch
0.28474867202710746,Non-Switch
0.3412328407933181,Non-Switch
0.338315337629067,Non-Switch
0.35164406731715714,Non-Switch
0.3506255614108038,Non-Switch
0.3440518140178767,Non-Switch
0.004357251802504977,Non-Switch
0.3423457517682711,Non-Switch
0.3419369485061133,Non-Switch
0.3497907290097225,Non-Switch
0.34456853843567464,Non-Switch
0.34496063467277666,Non-Switch
0.3428180624797094,Non-Switch
0.34677326906357686,Non-Switch
0.34706123176252035,Non-Switch
0.3437466513847531,Non-Switch
0.012474112822749246,Non-Switch
0.0033208560513385862,Non-Switch
0.3252063935252516,Non-Switch
0.3187653683996934,Non-Switch
0.3136611387618704,Non-Switch
0.30999218266630413,Non-Switch
0.31136109507487647,Non-Switch
0.30011617762371773,Non-Switch
0.2951436066072585,Non-Switch
0.2930092582137918,Non-Switch
0.29267649266970636,Non-Switch
0.2866894368476448,Non-Switch
0.003839003663162394,Non-Switch
0.2870447724411069,Non-Switch
0.29154978023927247,Non-Switch
0.2950207944075469,Non-Switch
0.28654942471375305,Non-Switch
0.2840936476860602,Non-Switch
0.2792076989625535,Non-Switch
0.2763595403293182,Non-Switch
0.2775297065904485,Non-Switch
0.28129540258730845,Non-Switch
0.2876948936334965,Non-Switch
0.00252892153945373,Non-Switch
0.28728238058161354,Non-Switch
0.28139061187605824,Non-Switch
0.28027271992469116,Non-Switch
0.28628792345200976,Non-Switch
0.30132385686346713,Non-Switch
0.29330632676024243,Non-Switch
0.3067967046985233,Non-Switch
0.30636224421931546,Non-Switch
0.29078003778518663,Non-Switch
0.2903146537440742,Non-Switch
0.0022023761355925067,Non-Switch
0.27321599941768915,Non-Switch
0.2856223923638389,Non-Switch
0.29231677277929635,Non-Switch
0.3147592624630938,Non-Switch
0.3122412491728095,Non-Switch
0.32754503977945526,Non-Switch
0.3167563745793163,Non-Switch
0.302638471440608,Non-Switch
0.30879871996340347,Non-Switch
0.3041025153101736,Non-Switch
0.002246741604957187,Non-Switch
0.30359627169691383,Non-Switch
0.297339620526436,Non-Switch
0.2982837749827738,Non-Switch
0.2923753511373337,Non-Switch
0.2883728512201173,Non-Switch
0.2832362711781877,Non-Switch
0.2915784208536539,Non-Switch
0.2818065234066405,Non-Switch
0.27286826500177574,Non-Switch
0.2808051396067108,Non-Switch
0.0022311618663115027,Non-Switch
0.28043167014599085,Non-Switch
0.29931836529213124,Non-Switch
0.30138378423594997,Non-Switch
0.32122986213611104,Non-Switch
0.3193442253097409,Non-Switch
0.326413968994659,Non-Switch
0.3356035332251693,Non-Switch
0.37901902078024563,Non-Switch
0.002024848185611366,Non-Switch
0.38597547319432723,Non-Switch
0.38449441098867987,Non-Switch
0.38238390383127885,Non-Switch
0.3783973845467245,Non-Switch
0.3857132195976047,Non-Switch
0.38399045032294327,Non-Switch
0.39573574836304093,Non-Switch
0.38258015949051377,Non-Switch
0.37213250957664623,Non-Switch
0.36336744387251546,Non-Switch
0.0021105525569256613,Non-Switch
0.3398357028517323,Non-Switch
0.3507774552488501,Non-Switch
0.3505957793226608,Non-Switch
0.3496392761956295,Non-Switch
0.3455767970207593,Non-Switch
0.35196969865023275,Non-Switch
0.35919133617319726,Non-Switch
0.35483215164807325,Non-Switch
0.363394346333669,Non-Switch
0.37738183609511705,Non-Switch
0.0020406115491199742,Non-Switch
0.3931664725238275,Non-Switch
0.40450211119644625,Non-Switch
0.40548717711010246,Non-Switch
0.4071444672989861,Non-Switch
0.395962797871253,Non-Switch
0.3836411074667294,Non-Switch
0.3718419266765682,Non-Switch
0.36709492644094804,Non-Switch
0.36330339162893965,Non-Switch
0.0018976229088961236,Non-Switch
0.3582352481275338,Non-Switch
0.38245143238131035,Non-Switch
0.38362753949451794,Non-Switch
0.38341691164292135,Non-Switch
0.38753083496481905,Non-Switch
0.0069544215960611454,Non-Switch
0.0019086029055284891,Non-Switch
0.42968022057762156,Non-Switch
0.0019803525979663356,Non-Switch
0.46887217738710324,Non-Switch
0.43682810333003685,Non-Switch
0.0019444871762022975,Non-Switch
0.40731101869783454,Non-Switch
0.002171453587070188,Non-Switch
0.3821669719314081,Non-Switch
0.002029417323480864,Non-Switch
0.42760271238896436,Non-Switch
0.42509637326215066,Non-Switch
0.0019204341432472586,Non-Switch
0.42634898505996943,Non-Switch
0.4259394035202469,Non-Switch
0.001828666705956826,Non-Switch
0.42133750016527466,Non-Switch
0.4168329074484769,Non-Switch
0.41836946084448823,Non-Switch
0.42952132224149286,Non-Switch
0.0018332889450559998,Non-Switch
0.4183648430642709,Non-Switch
0.40428359679886056,Non-Switch
0.39110229882411235,Non-Switch
0.0018280588792858438,Non-Switch
0.396848503682481,Non-Switch
0.3964587422780731,Non-Switch
0.40810994656059707,Non-Switch
0.0017555122630499638,Non-Switch
0.42029862932931134,Non-Switch
0.42812895773563725,Non-Switch
0.43601770884448754,Non-Switch
0.3932302134563775,Non-Switch
0.40136889543384235,Non-Switch
0.002955366570450831,Non-Switch
0.0017293068062050178,Non-Switch
0.40472067747920293,Non-Switch
0.3997532430946708,Non-Switch
0.0016915099792188639,Non-Switch
0.3698985157123108,Non-Switch
0.0016350611426326795,Non-Switch
0.3710022948971712,Non-Switch
0.3816669285960805,Non-Switch
0.3916341477692512,Non-Switch
0.001588847061375359,Non-Switch
0.4064886906229596,Non-Switch
0.40713300067619934,Non-Switch
0.4047536505053612,Non-Switch
0.38041462810928756,Non-Switch
0.3736999087068056,Non-Switch
0.3708229797462615,Non-Switch
0.36973134169141064,Non-Switch
0.0015440970134484285,Non-Switch
0.3790978343549655,Non-Switch
0.39210202229857066,Non-Switch
0.3975693962480884,Non-Switch
0.3497682367881023,Non-Switch
0.001501050663753001,Non-Switch
0.34656129219753473,Non-Switch
0.3596194926041309,Non-Switch
0.3650034351987115,Non-Switch
0.39893439132625164,Non-Switch
0.4091815050542783,Non-Switch
0.3986997406404909,Non-Switch
0.0015144619670692955,Non-Switch
0.4057598855687776,Non-Switch
0.4167420046289185,Non-Switch
0.426840986193795,Non-Switch
0.41347710430236534,Non-Switch
0.41339170131093095,Non-Switch
0.0015872978025981037,Non-Switch
0.44234712896726597,Non-Switch
0.42245131913071976,Non-Switch
0.4098433263527241,Non-Switch
0.41528465394640945,Non-Switch
0.4101591513884843,Non-Switch
0.001573301372373131,Non-Switch
0.3683856478968523,Non-Switch
0.0016055144631853732,Non-Switch
0.401929618476632,Non-Switch
0.4027478476229994,Non-Switch
0.4183255919324239,Non-Switch
0.42483440503386855,Non-Switch
0.4205593004283189,Non-Switch
0.40936995199528065,Non-Switch
0.4237602003964673,Non-Switch
0.003470871889407151,Non-Switch
0.0016153851102733501,Non-Switch
0.42066823334479314,Non-Switch
0.40941452135715317,Non-Switch
0.41796833658763555,Non-Switch
0.44411086158441676,Non-Switch
0.44563555921885895,Non-Switch
0.0016003049690748055,Non-Switch
0.43289126409669665,Non-Switch
0.4381725518804917,Non-Switch
0.4320603490260244,Non-Switch
0.44047666855340767,Non-Switch
0.448061139077041,Non-Switch
0.0015967380662463236,Non-Switch
0.45225766359114017,Non-Switch
0.4702490022842501,Non-Switch
0.44839901531046805,Non-Switch
0.0016505021492489247,Non-Switch
0.4523259444761509,Non-Switch
0.4588204113278193,Non-Switch
0.46227440716001206,Non-Switch
0.47723061900625735,Non-Switch
0.46551655583909013,Non-Switch
0.0016357589576470816,Non-Switch
0.4542070932352313,Non-Switch
0.45490562329214596,Non-Switch
0.4590354753615348,Non-Switch
0.4753191174221532,Non-Switch
0.0016462981330025593,Non-Switch
0.48603854186161827,Non-Switch
0.4788957697985446,Non-Switch
0.0016156669318758846,Non-Switch
0.48412532806687175,Non-Switch
0.0015783362607227614,Non-Switch
0.46111534432547163,Non-Switch
0.4727032227568136,Non-Switch
0.4878989884374773,Non-Switch
0.49458428894801315,Non-Switch
0.5077637968843625,Non-Switch
0.5085459139517272,Non-Switch
0.5088010852226109,Non-Switch
0.5113289307527962,Non-Switch
0.0015665532599988881,Non-Switch
0.5137592321615374,Non-Switch
0.5107524865031993,Non-Switch
0.5103723757405938,Non-Switch
0.0015135220550363912,Non-Switch
0.5036560997829824,Non-Switch
0.5084741048750898,Non-Switch
