segment_length,type
2559,Predicted
2559,Predicted
2529,Predicted
2219,Predicted
1,Predicted
329,Predicted
42233,Predicted
42204,Predicted
23183,Predicted
3874,Predicted
6580,Predicted
1,Predicted
1,Predicted
1,Predicted
8556,Predicted
3,Predicted
1092,Predicted
1,Predicted
22066,Predicted
3885,Predicted
85,Predicted
3,Predicted
1054,Predicted
1,Predicted
1066,Predicted
1,Predicted
4,Predicted
1,Predicted
3629,Predicted
1,Predicted
9286,Predicted
3,Predicted
1213,Predicted
69,Predicted
2986,Predicted
1,Predicted
2,Predicted
5,Predicted
12423,Predicted
4,Predicted
48,Predicted
7758,Predicted
1,Predicted
1680,Predicted
1,Predicted
8,Predicted
1,Predicted
788,Predicted
1,Predicted
1,Predicted
1,Predicted
46,Predicted
14,Predicted
1,Predicted
1,Predicted
1,Predicted
5,Predicted
2,Predicted
184,Predicted
5937,Predicted
8544,Predicted
1155,Predicted
4,Predicted
55,Predicted
93,Predicted
33,Predicted
3,Predicted
1,Predicted
1,Predicted
3000,Predicted
1,Predicted
2,Predicted
5,Predicted
12480,Predicted
7824,Predicted
1,Predicted
1878,Predicted
2,Predicted
412,Predicted
124,Predicted
5856,Predicted
8575,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
2499,Predicted
1499,Predicted
1499,Predicted
876,Predicted
623,Predicted
876,Predicted
623,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
205,Predicted
4,Predicted
1290,Predicted
205,Predicted
4,Predicted
1290,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
1499,Predicted
161,Predicted
884,Predicted
454,Predicted
1499,Predicted
1499,Predicted
1335,Predicted
2,Predicted
162,Predicted
1045,Predicted
454,Predicted
1499,Predicted
161,Predicted
1338,Predicted
906,Predicted
593,Predicted
1499,Predicted
906,Predicted
593,Predicted
1499,Predicted
1499,Predicted
62,Predicted
269,Predicted
1,Predicted
930,Predicted
1,Predicted
236,Predicted
62,Predicted
1437,Predicted
1499,Predicted
1499,Predicted
1262,Predicted
1,Predicted
236,Predicted
1499,Predicted
1499,Predicted
331,Predicted
1,Predicted
1167,Predicted
23,Predicted
1,Predicted
386,Predicted
1,Predicted
1088,Predicted
381,Predicted
1118,Predicted
655,Predicted
844,Predicted
66,Predicted
1,Predicted
1432,Predicted
655,Predicted
844,Predicted
64,Predicted
1,Predicted
1434,Predicted
1499,Predicted
239,Predicted
1260,Predicted
1499,Predicted
548,Predicted
951,Predicted
20,Predicted
7,Predicted
537,Predicted
1,Predicted
934,Predicted
489,Predicted
1,Predicted
501,Predicted
1,Predicted
507,Predicted
640,Predicted
3,Predicted
1,Predicted
855,Predicted
489,Predicted
1,Predicted
425,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
579,Predicted
358,Predicted
3,Predicted
1,Predicted
1137,Predicted
20,Predicted
7,Predicted
1472,Predicted
640,Predicted
3,Predicted
1,Predicted
271,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
71,Predicted
1,Predicted
507,Predicted
1499,Predicted
533,Predicted
966,Predicted
19,Predicted
35,Predicted
1,Predicted
509,Predicted
1,Predicted
934,Predicted
1499,Predicted
1004,Predicted
492,Predicted
568,Predicted
438,Predicted
493,Predicted
568,Predicted
931,Predicted
1208,Predicted
1,Predicted
3,Predicted
1,Predicted
35,Predicted
251,Predicted
245,Predicted
1254,Predicted
1136,Predicted
363,Predicted
1136,Predicted
363,Predicted
406,Predicted
1093,Predicted
1499,Predicted
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
2561,Ground Truth
2561,Ground Truth
1136,Ground Truth
52,Ground Truth
1,Ground Truth
72,Ground Truth
826,Ground Truth
4,Ground Truth
125,Ground Truth
12,Ground Truth
1,Ground Truth
1,Ground Truth
1,Ground Truth
18,Ground Truth
4,Ground Truth
278,Ground Truth
1136,Ground Truth
52,Ground Truth
1,Ground Truth
72,Ground Truth
1290,Ground Truth
55,Ground Truth
1,Ground Truth
32514,Ground Truth
9117,Ground Truth
2,Ground Truth
13,Ground Truth
533,Ground Truth
1136,Ground Truth
4,Ground Truth
13,Ground Truth
7,Ground Truth
19,Ground Truth
9,Ground Truth
10,Ground Truth
114,Ground Truth
15197,Ground Truth
1,Ground Truth
10,Ground Truth
38,Ground Truth
17219,Ground Truth
1739,Ground Truth
1784,Ground Truth
747,Ground Truth
169,Ground Truth
614,Ground Truth
1892,Ground Truth
910,Ground Truth
574,Ground Truth
1094,Ground Truth
122,Ground Truth
5679,Ground Truth
5,Ground Truth
1029,Ground Truth
16863,Ground Truth
346,Ground Truth
1942,Ground Truth
85,Ground Truth
1054,Ground Truth
1056,Ground Truth
9,Ground Truth
4,Ground Truth
736,Ground Truth
514,Ground Truth
2,Ground Truth
2374,Ground Truth
2660,Ground Truth
2849,Ground Truth
2174,Ground Truth
1604,Ground Truth
1217,Ground Truth
3566,Ground Truth
2,Ground Truth
2,Ground Truth
1,Ground Truth
3413,Ground Truth
10551,Ground Truth
5,Ground Truth
4404,Ground Truth
3885,Ground Truth
6570,Ground Truth
1,Ground Truth
3612,Ground Truth
4951,Ground Truth
1160,Ground Truth
55,Ground Truth
69,Ground Truth
468,Ground Truth
18,Ground Truth
8210,Ground Truth
3460,Ground Truth
1632,Ground Truth
5,Ground Truth
1742,Ground Truth
1,Ground Truth
1,Ground Truth
2,Ground Truth
2298,Ground Truth
2,Ground Truth
5,Ground Truth
2,Ground Truth
3,Ground Truth
3,Ground Truth
5,Ground Truth
4,Ground Truth
553,Ground Truth
57,Ground Truth
12,Ground Truth
13,Ground Truth
790,Ground Truth
233,Ground Truth
1053,Ground Truth
237,Ground Truth
746,Ground Truth
557,Ground Truth
644,Ground Truth
9,Ground Truth
374,Ground Truth
26,Ground Truth
35,Ground Truth
470,Ground Truth
2,Ground Truth
4,Ground Truth
26,Ground Truth
189,Ground Truth
1,Ground Truth
2,Ground Truth
1,Ground Truth
1,Ground Truth
1,Ground Truth
5,Ground Truth
4,Ground Truth
1,Ground Truth
1,Ground Truth
1,Ground Truth
1,Ground Truth
1,Ground Truth
2,Ground Truth
2,Ground Truth
1,Ground Truth
4,Ground Truth
5,Ground Truth
5,Ground Truth
7,Ground Truth
19,Ground Truth
2,Ground Truth
2,Ground Truth
7,Ground Truth
2,Ground Truth
3,Ground Truth
97,Ground Truth
1,Ground Truth
3,Ground Truth
1,Ground Truth
2,Ground Truth
5,Ground Truth
13,Ground Truth
1,Ground Truth
2,Ground Truth
1,Ground Truth
804,Ground Truth
16,Ground Truth
987,Ground Truth
60,Ground Truth
35,Ground Truth
5900,Ground Truth
1,Ground Truth
8543,Ground Truth
818,Ground Truth
1,Ground Truth
8,Ground Truth
1285,Ground Truth
515,Ground Truth
283,Ground Truth
461,Ground Truth
3,Ground Truth
940,Ground Truth
2,Ground Truth
3952,Ground Truth
1225,Ground Truth
7294,Ground Truth
48,Ground Truth
453,Ground Truth
5751,Ground Truth
498,Ground Truth
2987,Ground Truth
1,Ground Truth
15,Ground Truth
5,Ground Truth
1,Ground Truth
405,Ground Truth
1,Ground Truth
5,Ground Truth
27,Ground Truth
20,Ground Truth
12,Ground Truth
26,Ground Truth
6,Ground Truth
2,Ground Truth
8,Ground Truth
1,Ground Truth
4,Ground Truth
3,Ground Truth
1,Ground Truth
4,Ground Truth
5,Ground Truth
1,Ground Truth
9,Ground Truth
4,Ground Truth
1,Ground Truth
3,Ground Truth
1,Ground Truth
6,Ground Truth
3,Ground Truth
1,Ground Truth
3,Ground Truth
2,Ground Truth
12,Ground Truth
6460,Ground Truth
2,Ground Truth
5603,Ground Truth
4,Ground Truth
2316,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
2501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1006,Ground Truth
492,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
1501,Ground Truth
